id,dates,label_eng,label_ka,play_id,reference,sort_ja
1,fl. 1741-1767,Asada Icchō,浅田一鳥,"[19, 72, 105, 122]",LC Authorities,あさだいっちょう
2,nan,Ashikawa Teruha,芦川照葉,[173],LC Authorities,あしかわてるは
4,d. 1786 or 7,Chikamatsu Hanji,近松半二,"[11, 21, 25, 27, 29, 33, 52, 79, 80, 90, 101, 110, 141, 147]",LC Authorities,ちかまつはんじ
5,nan,Chikamatsu Kosuiken,近松湖水軒,[16],"繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつこすいけん
6,nan,Chikamatsu Monzaemon,近松門左衛門,"[1, 2, 3, 4, 7, 8, 17, 24, 28, 34, 40, 41, 54, 61, 76, 85, 87, 106, 107, 113, 136, 144, 148, 161, 174, 176]",LC Authorities,ちかまつもんざえもん
7,nan,Chikamatsu Sen'yōken,近松千葉軒,[16],"繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつせんようけん
8,nan,Chikamatsu Yasuzō,近松保蔵,[78],nan,ちかまつやすぞう
9,nan,Fukuda Kakei,nan,[nan],nan,ふくだかけい
10,1689-1733,Hasegawa Senshi,長谷川千四,"[36, 81, 83, 149]","LC Authorities; 壇浦兜軍記 / 文耕堂, 長谷川千四著; [出版地不明] : [出版者不明], [出版年不明] from NACSIS record",はせがわせんし
11,nan,Hōjō Hideji,nan,[160],nan,ほうじょうひでじ
12,1663-1742,Ki Kaion,紀海音,[82],LC Authorities,きかいおん
13,nan,Kino Jōtarō,紀上太郎,[22],"碁太平記白石噺 : 一幕 / 紀上太郎, 烏亭焉馬, 容楊黛作, [東京] : 国立劇場, 1995.3 from a NACSIS record",きのじょうたろう
14,nan,Kinoshita Junji,木下順二,"[9, 134, 162]",nan,きのしたじゅんじ
15,nan,Kyokutei Bakin,nan,[nan],nan,きょくていばきん
16,nan,Matsuda Baku,松田ばく,[79],"妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record",まつだばく
17,fl. 1713-1741,Matsuda Bunkōdō,文耕堂,"[26, 36, 56, 66, 81, 83, 94, 149]","LC Authorities; 壇浦兜軍記 / 文耕堂, 長谷川千四著; [出版地不明] : [出版者不明], [出版年不明] from NACSIS record",まつだぶんこうどう
18,1925-1970,Mishima Yukio,三島由紀夫,[99],LC Authorities,みしまゆきお
19,1696?-1772?,Miyoshi Shōraku,三好松洛,"[18, 21, 26, 27, 38, 52, 56, 62, 63, 66, 71, 73, 79, 90, 91, 93, 94, 95, 101, 141, 143]","夏祭浪花鑑 / 並木千柳, 三好松洛, 竹田小出雲作, 浪華 : 山本九菓亭, [江戸中期] [刊] from NACSIS record; LC Authorities",みよししょうらく
20,fl. 1747-1781,Nakamura Akei,中邑阿契,"[19, 48, 77]",LC Authorities,なかむらあけい
21,nan,Nakawa Kamesuke,nan,[114],nan,なかわかめすけ
22,nan,Nakawa Shimesuke,奈河七五三助,"[6, 20]","近頃河原達引. 堀川猿廻しの段 / [為川宗輔, 筒井半二, 奈河七五三助, 作] (Tokyo : Victor, p2002) from NACSIS record",なかわしめすけ
23,nan,Nanba Shōzō,nan,[nan],nan,なんばしょうぞう
24,nan,Namiki Geiji,並木鯨児,[177],nan,なみきげいじ
25,1695-1751,Namiki Senryū (See also Namiki Namiki Sōsuke),並木千柳,"[18, 62, 63, 71, 73, 91, 93, 95, 143]","夏祭浪花鑑 / 並木千柳, 三好松洛, 竹田小出雲作, 浪華 : 山本九菓亭, [江戸中期] [刊] from NACSIS record; LC Authorities; 菅原傳授 / 竹田出雲, 並木千柳, 三好松洛, 竹田小出雲 [著], 寺町(京都) : 菊屋七良兵衛, [1---] from a NACSIS record",なみきせんりゅう
26,1730-1773,Namiki Shōzō,並木正三,"[72, 151, 177]",LC,なみきしょうぞう
27,1695-1751,Namiki Sōsuke (See also Namiki Senryū),並木宗輔,"[18, 65, 72, 142, 164]","苅萱桑門筑紫 / 並木宗輔作, 浪華 : 紙屋與右衛門[ほか], 享保20[1735]刊 from NACSIS record",なみきそうすけ
28,nan,Namiki Jōsuke,並木丈輔,[142],"Hironaga, Shūzabuō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983 under Karukaya Doshin",なみきじょうすけ
29,nan,Namioka Geiji,浪岡鯨児,[72],nan,なみきげいじ
30,nan,Nozawa Katsuhei,野澤勝平,[131],nan,のざわかつへい
31,nan,Nozawa Matsunosuke,野澤松之輔,"[12, 46, 119]",December 1993 Men Uri,のざわまつのすけ
32,nan,Senzenken,nan,[nan],nan,せんぜんけん
33,b. 1760?,Shiba Shisō,司馬芝叟,[23],nan,しばしそう
34,1728-1779,Suga Sensuke,菅専助,"[5, 13, 32, 35, 75, 97, 108, 109, 116]",LC Authorities,すがせんすけ
36,d. 1747,"Takeda Izumo, I",竹田出雲,"[15, 26, 73]",LC Authorities,たけだいずも
37,nan,Takeda Hanshichi,nan,[nan],nan,たけだはんしち
38,nan,Takeda Inaba,竹田因幡,[27],nan,たけだいなば
39,nan,Takeda Koide,竹田小出,"[27, 101]",nan,たけだこいで
40,nan,Takeda Koizumo,竹田小出雲,"[25, 26, 52, 56, 71, 73, 95, 141, 147]",日高川入相花王 / 竹田小出雲 [ほか] 作; 大坂 : 紙屋與右衛門 from NACSIS record,たけだこいずも
41,nan,Takemoto Saburobei,竹本三郎兵衛,"[21, 25, 27, 33, 52, 82, 90, 101, 110, 141, 147]",nan,ためもとさぶろべい
42,1905-,Tanaka Chikao,田中千禾夫,"[158, 175]",LC,たなかちかお
43,nan,Toyotake Jinroku,豊竹甚六,[72],nan,とよたけじんろく
44,nan,Toyotake Ōritsu,豊竹応律,"[19, 82, 105]",nan,とよたけおうりつ
45,nan,Tsutsui Hanko,nan,[nan],nan,つついはんこ
46,nan,Uchimura Naoya,内村直也,[186],女の平和,うちむらなおや
47,18th cent,Umeno Shitakaze,梅野下風,[78],LC Authorities,うめのしたかぜ
48,1743-1822,Utei Enba,烏亭焉馬,[22],"碁太平記白石噺 : 一幕 / 紀上太郎, 烏亭焉馬, 容楊黛作, [東京] : 国立劇場, 1995.3 from a NACSIS record",うていえんば
49,1752-1810,Yamada Kakashi,山田案山子,[57],"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983, p. 67.",やまだかかし
50,18th cent.,Yō Yōtai,容楊黛,"[22, 30]",LC Authorties,ようようたい
52,1691-1756,"Takeda Izumo, II",竹田出雲,"[18, 62, 63, 91, 143]",LC Authorities,たけだいずも
53,1767-1848,Takizawa Bakin,滝沢馬琴,[126],LC Authorities,たきざわばきん
54,nan,Satō Aiko,佐藤靄子,"[112, 133]",NACSIS,さとうあいこ
55,1909-,Sumi Fusako,鷲見房子,[111],NACSIS; (LC),すみふさこ
56,1747-1808,Namiki Gohei,並木五瓶,"[31, 49, 115, 146]",LC Authorities,なみきごへい
57,fl. 1773,Matsuda Wakichi,松田和吉,[109],LC Authorities,まつだわきち
58,fl. 1736-1772,Wakatake Fuemi,若竹笛躬,"[13, 35, 48, 75, 77, 97, 105, 109, 116]",LC Authorities,わかたけふえみ
59,nan,Kitamado Goichi,北窓後一,"[21, 25, 110, 141, 147]",nan,きたまどごいち
60,nan,Nihodō,二歩堂,"[25, 147]",nan,にほどう
61,nan,Chikamatsu Yanagi,近松柳,"[16, 120]","繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつやなぎ
62,nan,Koku Zōsu,黒蔵主,"[19, 48, 105]","Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973), under Musume Kagekiyo Yashima Nikki",こくぞうす
63,nan,Mitsu,nan,[19],nan,みつ
64,nan,Sagawa Tōta,佐川藤太,"[51, 58, 135, 139]","八陳守護城 / 中村漁岸, 佐川藤太作, 大坂 : 玉置清七, 文化4[1807]刊 from NACSIS record",さがわとうた
65,nan,Chikamatsu Baishiken,近松梅枝軒,"[51, 58, 120, 139]",nan,ちかまつばいしけん
66,nan,Yoshida Shingo,吉田新吾,"[51, 139]",nan,よしだしんご
67,nan,Nakamura Gyogan,中村漁岸,[135],"八陳守護城 / 中村漁岸, 佐川藤太作, 大坂 : 玉置清七, 文化4[1807]刊 from NACSIS record",なかむらぎょがん
68,nan,Yatami Heishichi,八民平七,"[33, 52, 82, 90]",nan,やたみへいしち
69,nan,Tamaki [Fudeji?],玉木筆二,[23],nan,たまきふでじ
71,nan,Tankō Tazō,亶侯多蔵,[23],Union Catalogue of Early Japanese Books,たんこうたぞう
72,nan,Tsutsui Hanbei,筒井半平,[23],nan,つついはんべい
73,nan,Asada Kakei,浅田可啓,[26],nan,あさだかけい
74,nan,Chikamatsu Kazō,近松加造,[120],NACSIS,ちかまつかぞう
75,nan,Chikamatsu Manju,近松万寿,[120],January 1989 Program (Hiyoshimaru),ちかまつまんじゅ
76,nan,Takeda Heishichi,竹田平七,[27],nan,たけだへいしち
77,nan,Naniwa Sanzō,難波三蔵,[72],nan,なにわさんぞう
78,1751 or 2-1810,Chikamatsu Tokuzō,近松徳三,[104],"LC Authorities; 伊勢音頭戀寐劔, [近松徳三作], ([大坂] : [藤川八蔵], [179-]) from NACSIS record",ちかまつとくぞう
79,nan,Terada Heizō,寺田兵蔵,[33],NACSIS,てらだへいぞう
80,nan,Takeda Bunkichi,竹田文吉,"[33, 52, 101]",nan,たけだぶんきち
81,d. 1798,Matsu Kanshi,松貫四,"[37, 45, 125]","LC Authorities; 伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",まつかんし
82,nan,Yoshida Kakumaru,吉田角丸,"[37, 45, 125]","伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",よしだかくまる
83,1887-1928,Kujō Takeko,九條武子,[12],NACSIS; LC,くじょうたけこ
84,nan,Fukumatsu Tōsuke,福松藤助,[105],nan,ふくまつとうすけ
85,nan,Namiki Eisuke,並木永輔,[105],nan,なみきえいすけ
86,d. 1760,Yoshida Kanshi,吉田冠子,[38],LC Authorities,よしだかんしち
87,nan,Kimura Tomiko,木村富子,[39],nan,きむらとみこ
88,nan,"Sakurada Jisuke, III",櫻田治助,"[100, 129, 157]",NACSIS,さくらだじいすけ
89,nan,Tamenaga Tarobei,為永太郎兵衛,[121],"久米仙人吉野櫻 / 為永太郎兵衛作, [出版地不明] : [出版者不明], 1743.8 from NACSIS record",ためながたろべい
90,nan,Amano Shirō,雨野士郎,[44],nan,あまのしろう
91,nan,Takahashi Buhei,高橋武兵衛,"[45, 125]","伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",たかはしぶへい
92,1913-1947,Oda Sakunosuke,織田作之助,[156],LC Authorities,おださくのすけ
93,nan,Yamaguchi Kōichi,山口廣一,[103],nan,たまぐちこういち
94,nan,Yamada Shōichi,山田庄一,"[51, 161]",nan,やまだしょういち
95,nan,Uno Chiyo,宇野千代,[159],nan,うのちよ
96,nan,Matsuda Saiji,松田才二,[90],誕生梅蘇生松振袖天神記 / 近松半二[ほか]著 from NACSIS record,まつださいじ
97,nan,Takeda [Shinmatsu?],竹田新松,[90],nan,たけだしんまつ
98,nan,Chikamatsu Tōnan,近松東南,"[79, 90]","妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record; LC Authorities",ちかまつとうなん
99,1888-1948,Kikuchi Hiroshi,菊池寛,[86],LC Authorities,きくちひろし
100,nan,Takeda Izumi,竹田和泉,[110],NACSIS 奥州安達原 / 竹田和泉 [ほか] 作,たけだいずみ
101,nan,Kako Chika,加古千賀,"[60, 68]","壺阪霊験記 / 加古千賀著, 大坂 : 竹中清助, [1891], from NACSIS record; Tsubosaka Kannon Reigenki, Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 246, December 1985; Traditional Japanese Theater: An Anthology of Plays, edited by Karen",かこちか
102,nan,Ōno Keizō,大野惠造,[118],NACSIS 龍虎 : 劇詩集 / 大野惠造 [著],おおのけいぞう
104,nan,Toyota Shōzō,豊田正蔵,[122],August 1984 Seishu Akogigaura,とよたしょうぞう
105,nan,Ogawa Hanbei,小川半平,[56],"竹本座浄瑠璃集 / 平田澄子, 東京 : 国書刊行会, 1988-1996, from NACSIS record",おがわはんべい
106,nan,Fukuuchi Kigai,福内鬼外,[55],Shinrei Yaguchi no Watashi,ふくうちきがい
107,nan,Takemoto Nishikidayū,竹本錦太夫,[184],Shitakiri Suzume,たけもとにしきだゆう
108,1886-1965,Tanizaki Junichirō,谷崎潤一郎,[152],LC,たにざきじゅんいちろう
109,nan,Tsukuda Heishichi,筑田平七,[101],Taiheiki Chūshin Kōshaku November 1993 Program,つくだへいしち
110,nan,Takami Jun,高見順,[127],nan,たかみじゅん
111,nan,Ariyoshi Sawako,有吉佐和子,[127],nan,ありよしさわこ
112,nan,Takeshiba Genzō,竹柴諺蔵,[98],"September 1977 Zōhō Chūshingura Program. LC Authorities: ?Katsu, Genzo, 1844-1902",たけしばげんぞう
113,nan,Tamekawa Sōsuke,為川宗輔,[6],"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 206, September 1982; July 1989 Program",ためかわそうすけ
114,nan,Tsutsukawa Hanji,筒川半二,[6],"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 206, September 1982; NACSIS for furigana",つつかわはんじ
115,nan,"Toyozawa Danpei, II",豊沢団平,[60],"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 246, December 1985",とよざわだんぺい
116,nan,"Nozawa Kichibei, III",野沢吉兵衛,"[64, 165]",Hanakurabe Shiki no Kotobuki,のざわきちべい
117,nan,"Tsuruzawa Jūzō, IV",鶴澤重造,[47],"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 194, September 1981",つるざわじゅうぞう
118,nan,Chikamatsu Kasaku,近松加作,[29],"伊賀越道中雙六 / 近松半二, 近松加作作, 大阪 : 加嶋清助, [出版年不明] from NACSIS record",ちかまつかさく
119,nan,Sakae Zenpei,栄善平,[79],"妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record",さかえぜんぺい
120,1925-,Yamada Shōichi,山田庄一,[nan],LC Authorities,やまだしょういち
121,nan,Takeshiba Kamesuke,nan,[92],Sakuratsuba Urami no Samezaya,たけしばかめすけ
122,nan,"Tsuruzawa Dōhachi, I",鶴澤 道八,"[70, 96]",Sannin Katawa September 1972 Program,つるざわどうはち
123,'1954-',Toyotake Komatsudayū II,豊竹小松大夫 (二),[nan],Performers,とよたけこまつだゆう（２)
124,1924-2004,Barbara C. Adachi,nan,[nan],LC Authorities,nan
125,1938-,Harri Peccinotti,nan,[nan],LC Authorities,nan
126,1943-,Fukuda Fumio,福田文男,[nan],LC Authorities,フクダ フミオ
127,1900-,M. Arai,nan,[nan],Ad Hoc,nan
128,Ad Hoc,Unknown. Photo: Columbia University Libraries,1900-,[nan],nan,nan
