scene_id,scene_code,scene_order,label_ja,label_ja_sort,label_eng,label_ka,play_id,authority_control
1,Akai-01,001,(1),[1] [Akai],Scene One,（一）,162,August 1989 Program
2,Akai-02,002,(2),[2] [Akai],Scene Two,（二）,162,August 1989 Program
3,Akai-03,003,(3),[3]  [Akai],Scene Three,（三） ,162,August 1989 Program
4,Akegarasu-01,004,Yamanaya,Yamanaya [Akegarasu],The Yamanaya Tea House,山名屋,14,"January 1996 Program; Shūzabuō Hironaga, The Bunraku Handbook (Tokyo: Maison des Arts, 1976)"
5,Asama-01,005,(1),[1] [Asama],Scene One,（一）,160,January 1989 Program
6,Asama-02,006,(2),[2]  [Asama],Scene Two,（二）,160,January 1989 Program
7,Asama-03,007,(3),[3] [Asama],Scene Three,（三） ,160,January 1989 Program
8,Ashiya-01,009,Ōuchi ,Ouchi  [Ashiya],The Imperial Palace,大内,15,August 1984 Program
9,Ashiya-02,010,Kamo yakata,Kamo yakata [Ashiya],The Kamo Residence,加茂館,15,August 1984 Program
10,Ashiya-03,011,Yasuna monogurui,Yasuna monogurui [Ashiya],The Insane Yasuna,保名物狂,15,August 1984 Program
11,Ashiya-04,012,Kuzunoha kowakare,Kuzunoha kowakare [Ashiya],Kuzunoha's Parting with Her Son,葛の葉子別れ,15,August 1984 Program
12,Ashiya-05,013,Rangiku no midare,Rangiku no midare [Ashiya],The Fox-Kuzunoha's Travel,蘭菊の乱れ,15,August 1984 Program
13,Ashiya-06,014,Shinoda no mori ninin yakko,Shinoda no mori ninin yakko [Ashiya],The Two Look-Alike Servants,信田森二人奴,15,August 1984 Program
14,Bakekurabe-01,015,Hakonenosaki bakesumai,Hakonenosaki bakesumai [Bakekurabe],The Haunted House at Hakone,箱根先化住居,126,August 1984 Program
15,Botan-01,016,Kyōsei sumika 1,Kyosei sumika 1 [Botan],The House of Kyosei 1,喬生住家一,112,No English translation available
16,Botan-02,017,Kyōsei sumika 2,Kyosei sumika 2 [Botan],The House of Kyosei 2,喬生住家二,112,No English translation available
17,Botan-03,018,Kyōsei sumika 3: koshinji,Kyosei sumika 3: koshinji [Botan],The House of Kyosei 3,喬生住家三より古心寺朱の丸柱の間,112,No English translation available
18,Chikagoro-01,019,Shijō kawara,Shijo kawara [Chikagoro],The Dry Riverbed of Shijo,四条河原,6,July 1989 Program
19,Chikagoro-02,020,Horikawa sarumawashi,Horikawa sarumawashi [Chikagoro],The Monkey Dance,堀川猿廻し,6,July 1989 Program
20,Chikagoro-03,021,Michiyuki namida no amigasa,Michiyuki namida no amigasa [Chikagoro],The Tearful Journey,道行涙の編笠,6,July 1989 Program
21,Chinsetsu-01,022,Izunokuni Ōshima,Izunokuni Oshima [Chinsetsu],Oshima Island in Izu Province,伊豆国大嶋,99,November 1971 Program
22,Chinsetsu-02,023,Sanukinokuni Shiramine,Sanukinokuni Shiramine [Chinsetsu],Shiramine in Sanuki Province,讃岐国白峯,99,November 1971 Program
23,Chinsetsu-03,024,Higonokuni Kiharasan sansai,Higonokuni Kiharasan sansai [Chinsetsu],Mt. Kihara in Higo Province,肥後国木原山山塞,99,November 1971 Program
24,Chinsetsu-04,025,Satsunan kaisho,Satsunan kaisho [Chinsetsu],The Sea off Satsuma,薩南海上,99,November 1971 Program
25,Chinsetsu-05,026,Ryūkyūkoku Kitadani saijō,Ryukyukoku Kitadani saijo [Chinsetsu],Kitadani Ceremonial Site in Ryukyu,琉球国北谷斎場,99,November 1971 Program
26,Chinsetsu-06,027,Kitadani myōtoyado,Kitadani myotoyado [Chinsetsu],The Inn at Kitadani,北谷夫婦宿,99,November 1971 Program
27,Chinsetsu-07,028,Unten kaihin yomiya,Unten kaihin yomiya [Chinsetsu],The Unten Beach,運天海浜宵宮,99,November 1971 Program
28,Cho-01,029,Chō no michiyuki,Cho no michiyuki [Cho],The Travelling Butterflies,蝶の道行,115,April 1974 Program
29,Daikyoji-01,030,Daikyōji uchi,Daikyoji uchi [Daikyoji],The Almanac Maker's,大経師内,76,February 1983 Program
30,Daikyoji-02,031,Okazakimura Bairyū uchi,Okazakimura Bairyu uchi [Daikyoji],Bairyu's House at Okazaki,岡崎村梅龍内,76,February 1983 Program
31,Daikyoji-03,032,Okutamba kakurega,Okutamba kakurega [Daikyoji],The Hideout in Tamba Province,奥丹波隠れ家,76,February 1983 Program
32,Danbatake-01,033,Danbatake,Danbatake [Danbatake],The Vegetable Farm,段ばたけ,145,July 1985 Program
33,Dangouri-01,034,Dangouri,Dangouri [Dangouri],The Dumpling Peddlers,団子売,138,September 1980 Program
34,Dannoura-01,035,Akoya kotozeme,Akoya kotozeme [Dannoura],The Torture by Koto,阿古屋琴責,83,April 1985 Program
35,Datemusume-01,036,Yaoya uchi,Yaoya uchi [Datemusume],The Greengrocer's,八百屋内,109,January 1986 Program
36,Datemusume-02,037,Hinomiyagura,Hinomiyagura [Datemusume],The Fire Lookout Tower,火の見櫓,109,January 1986 Program
37,Dojoji-01,038,Hidakagawa watashiba,Hidakagawa watashiba [Dojoji],The Hidaka River Ferry,日高川渡し場,147,November 1985 Program
38,Ehon-01,039,Azuchi jōchu,Azuchi jochu [Ehon],Azuchi Castle,安土城中,16,April 1993 Program
39,Ehon-02,040,Nijōjō haizen,Nijojo haizen [Ehon],The Feast at Nijo Castle,二条城配膳,16,April 1993 Program
40,Ehon-04,042,Honnōji,Honnoji [Ehon],The Honnoji Temple,本能寺,16,April 1993 Program
41,Ehon-05,043,Tsubone chūshin,Tsubone chushin [Ehon],Lady Ano's Reports to Hisayoshi,局注進,16,April 1993 Program; April 1974 National Theatre Program
42,Ehon-06,044,Chōzaemon seppuku,Chozaemon seppuku [Ehon],Chozaemon's Suicide,長左衛門切腹,16,April 1993 Program
43,Ehon-07,045,Myōshinji,Myoshinji [Ehon],The Myoshinji Temple,妙心寺,16,April 1993 Program
44,Ehon-08,046,Suginomori,Suginomori [Ehon],The Fort of Suginomori,杉の森,16,April 1993 Program; April 1974 Asahiza Program
45,Ehon-09,047,Uri kenjō,Uri kenjo [Ehon],The Melons Offered to Hisayoshi,瓜献上,16,April 1993 Program
46,Ehon-10,048,Yūgaodana,Yugaodana [Ehon],The Gourd Trellis,夕顔棚,16,April 1993 Program
47,Ehon-11,049,Amagasaki,Amagasaki [Ehon],The Amagasaki Village,尼が崎,16,April 1993 Program
48,Futago-01,051,Sōta sumika,Sota sumika [Futago],Sota's House,惣太住家,17,February 1988 Program
49,Futago-02,052,Kyōjo michiyuki,Kyojo michiyuki [Futago],The Mad Woman,狂女道行,17,February 1988 Program
50,Futago-03,053,Sumidagawa,Sumidagawa [Futago],The Sumida River,隅田川,17,February 1988 Program
51,Futatsu-01,054,Horie sumōba,Horie sumoba [Futatsu],The Sumo Arena at Horie,堀江相撲場,18,September 1989 Program
52,Futatsu-02,055,Daihojimachi komeya,Daihojimachi komeya [Futatsu],The Rice Shop at Daihojimachi,大宝寺町米屋,18,September 1989 Program
53,Futatsu-03,056,Nambaura kenka,Nambaura kenka [Futatsu],The Fighting at Nambaura,難波裏喧嘩,18,September 1989 Program
54,Futatsu-04,057,Hashimoto,Hashimoto [Futatsu],The Town of Hashimoto,橋本,18,September 1989 Program
55,Futatsu-05,058,Yawata-no sato hikimado,Yawata-no sato hikimado [Futatsu],The Skylight,八幡里引窓,18,September 1989 Program
56,Genpei-01,059,Ōuchi,Ouchi [Genpei],The Imperial Palace,大内,93,November 1970 Program
57,Genpei-02,060,Nunobiki-no taki,Nunobiki-no taki [Genpei],The Nunobiki Waterfall,布引滝,93,November 1970 Program
58,Genpei-03,061,Yoshikata yakata,Yoshikata yakata [Genpei],Yosikata's Mansion,義賢館,93,November 1970 Program
59,Genpei-04,062,Yabase,Yabase [Genpei],Yabase Bay,矢橋,93,November 1970 Program
60,Genpei-05,063,Chikubushima yūran,Chikubushima yuran [Genpei],The Return from Chikubu Island,竹生島遊覧,93,November 1970 Program; October 1974 Program
61,Genpei-06,064,Kurosuke uchi,Kurosuke uchi [Genpei],Kurosuke's House,九郎助内,93,November 1970 Program; October 1974 Program
62,Genpei-07,065,Seno'o Jurō sengi,Seno'o Juro sengi [Genpei],Inquisition by Seno-o,瀬尾十郎詮議,93,October 1974 Program
63,Genpei-08,066,Sanemori monogatari,Sanemori monogatari [Genpei],Sanemori's Explanation,実盛物語,93,October 1974 Program
64,Genpei-09,067,Watakuriuma,Watakuriuma [Genpei],The Spinning Frame,綿繰馬,93,October 1974 Program
65,Genpei-10,068,Otowayama,Otowayama [Genpei],The Otowa Hill,音羽山,93,October 1974 Program
66,Genpei-11,069,Matsunami biwa,Matsunami biwa [Genpei],The Biwa Music,松波琵琶,93,October 1974 Program
67,Genpei-12,070,Momijiyama,Momijiyama [Genpei],The Maple Hill,紅葉山,93,October 1974 Program
68,Gion-03,071,Tobita (See also Kishi no Sato),Tobita [Gion],The Sake Peddler (See also The Village of Kishinosato),鳶田 (See also 岸の里),19,May 1982 Program
69,Gion-05,072,Zesai sumika (See also Tengachaya),Zesai sumika [Gion],Zesai's House (See also The Village of Tengachaya),是斎住家 (See also 天下茶屋),19,May 1982 Program
70,Gion-06,073,Kinkakuji,Kinkakuji [Gion],The Golden Pavilion,金閣寺,19,May 1971 Program
71,Gion-07,074,Tsumasaki nezumi,Tsumasaki nezumi [Gion],The Painted Rat,爪先鼠,19,May 1982 Program
72,Gishi-01,078,Yasaku kamabara,Yasaku kamabara [Gishi],The Suicide with a Scythe,弥作鎌腹,20,April 1996 Program
73,Goban-01,079,Yamashina kankyo,Yamashina kankyo [Goban],Yuranosuke's House in Yamashina,山科閑居,85,February 1980 Program
74,Gojunenki-01,080,Kasa monogurui,Kasa monogurui [Gojunenki],The Mad Woman,笠物狂,107,May 1973 Program
75,Gokusaishiki-01,081,Utsubo eitaihama,Utsubo eitaihama [Gokusaishiki],Eitai Riverside at Utsubo,靱永代浜,21,September 1972 Program
76,Gokusaishiki-02,082,Hyōsuke uchi,Hyosuke uchi [Gokusaishiki],Hyosuke's House,兵助内 (天王寺村兵助内),21,September 1972 Program
77,Gokusaishiki-03,083,Masui,Masui [Gokusaishiki],The Masui Well,増井,21,September 1972 Program
78,Goshozakura-01,084,Jijū Tarō yakata,Jiju Taro yakata [Goshozakura],The House of Jiju Taro,侍従太郎館,66,April 1985 Program
79,Goshozakura-02,085,Benkei jōshi,Benkei joshi [Goshozakura],The Visit of Benkei,弁慶上使,66,April 1985 Program
80,Gotaiheiki-01,086,Myōjin mori,Myojin mori [Gotaiheiki],The Forest of the Myojin Shrine,明神森,22,May 1971 Program
81,Gotaiheiki-02,087,Taue,Taue [Gotaiheiki],Rice Planting,田植,22,May 1971 Program
82,Gotaiheiki-03,088,Sakaimura,Sakaimura [Gotaiheiki],The Village of Sakai,逆井村,22,May 1971 Program
83,Gotaiheiki-04,089,Kaminarimon,Kaminarimon [Gotaiheiki],The Kaminari Gate,雷門,22,May 1971 Program
84,Gotaiheiki-05,090,Ageya,Ageya [Gotaiheiki],The Tea House,揚屋,22,May 1971 Program
85,Gotenjiku-01,091,Watashiba,Watashiba [Gotenjiku],The Ferry,渡し場,139,September 1985 Program
86,Gotenjiku-02,092,Hakuren kowakare,Hakuren kowakare [Gotenjiku],Hakuren Parts with Her Baby,白蓮子別れ,139,September 1985 Program
87,Gotenjiku-03,093,Jigoku,Jigoku [Gotenjiku],The Hell,地獄,139,September 1985 Program
88,Gotenjiku-04,094,Kinzanji,Kinzanji [Gotenjiku],The Kinzanji Temple,径山寺,139,September 1985 Program
89,Gotenjiku-05,095,Kamairi,Kamairi [Gotenjiku],The Caldron,釜煮,139,September 1985 Program
90,Gotenjiku-06,096,Hitotsuya,Hitotsuya [Gotenjiku],The Isolated House,一つ家,139,September 1985 Program
91,Gotenjiku-07,097,Ryūsagawa,Ryusagawa [Gotenjiku],The River Ryusa,流沙川,139,September 1985 Program
92,Gotenjiku-08,098,Gion shōja,Gion shoja [Gotenjiku],The Buddha's Temple,祇園精舎,139,September 1985 Program
93,Hachijin-01,099,Monzen,Monzen [Hachijin],In Front of the Gate,門前,135,September 1979 Program
94,Hachijin-02,100,Dokushu,Dokushu [Hachijin],The Poisoned Sake,毒酒,135,September 1979 Program
95,Hachijin-03,101,Naniwa irie,Naniwa irie [Hachijin],The Port of Naniwa,浪花入江,135,September 1979 Program
96,Hachijin-04,102,Kazuenosuke hayauchi,Kazuenosuke hayauchi [Hachijin],Kazuenosuke's Urgent Call,主計之介早討,135,September 1979 Program
97,Hachijin-05,103,Masakiyo honjō,Masakiyo honjo [Hachijin],Masakiyo's Castle,正清本城,135,September 1979 Program
98,Hadekurabe-01,104,Tamamizu no fuchi,Tamamizu no fuchi [Hadekurabe],Tamamizu Pond,玉水淵,114,July 1987 Program
99,Hadekurabe-02,105,Kasugamura,Kasugamura [Hadekurabe],Kasuga Village,春日村,114,September 1987 Program
100,Hadesugata-01,106,Nagamachi minoya,Nagamachi minoya [Hadesugata],Sankatsu's House,長町美濃屋,82,July 1974 Program
101,Hadesugata-02,107,Sakaya,Sakaya [Hadesugata],The Sake Shop,酒屋,82,July 1974 Program
102,Hadesugata-03,108,Michiyuki shimoyo no sennichi,Michiyuki shimoyo no sennichi [Hadesugata],The Double Suicide,道行霜夜の千日,82,July 1974 Program
103,Hana-01,113,Shidōji,Shidoji [Hana],The Shido Temple,志渡寺,23,February 1974 Program
104,Hanakurabe-01,109,Manzai,Manzai [Hanakurabe],Street Entertainers,万歳,64,January 1994 Program
105,Hanakurabe-02,110,Ama,Ama [Hanakurabe],The Fisherwoman,海女,64,January 1994 Program
106,Hanakurabe-03,111,Sekidera Komachi,Sekidera Komachi [Hanakurabe],Komachi in Her Old Age,関寺小町,64,January 1994 Program
107,Hanakurabe-04,112,Sagimusume ,Sagimusume  [Hanakurabe],Heron Girl,鷺娘,64,January 1994 Program
108,Hatsuse-01,114,Hatsuse mōde,Hatsuse mode [Hatsuse],Hatsuse mode,初瀬詣,133,May 1978 Shinobukai Program; no English translation available
109,Heike-01,115,Rokuhara,Rokuhara [Heike],The Heike Clan Headquarters,六波羅,24,February 1986 Program
110,Heike-02,116,Kikaigashima,Kikaigashima [Heike],Kikai Island,鬼界ヶ島,24,"Hironaga, Shūzabuō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976; Bunraku February 1986 Performance Program; The Art of Kabuki: Famous Plays in Performance, translated, with commentary, by Samuel L. Leiter (Berkeley: University of California Press, "
111,Heike-03,117,Funaji no michiyuki yori shikina no ura,Funaji no michiyuki yori shikina no ura [Heike],The Shikina Bay,舟路の道行より敷名の浦,24,February 1986 Program
112,Hibariyama H-01,118,Chūjōhime yukizeme,Chujohime yukizeme [Hibariyama H],The Torture of Chujohime in the Snow,中将姫雪責,65,January 1992 Program
114,Hibariyama K-01,120,Chūjōhime yukizeme,Chujohime yukizeme [Hibariyama K],The Torture in the Snow,中将姫雪責,89,February 1968 Program
115,Hibariyama K-02,121,Hibariyama,Hibariyama [Hibariyama K],Mount Hibari,ひばり山古跡松,89,February 1968 Program
116,Hidakagawa-01,122,Manago Shōji yakata,Manago Shoji yakata [Hidakagawa],Manago Village Headman's House,真那古庄司館,25,May 1980 Program
117,Hidakagawa-02,123,Watashiba,Watashiba [Hidakagawa],The Ferry,渡し場,25,May 1980 Program
118,Hikosan-01,124,Sumiyoshi hamabe,Sumiyoshi hamabe [Hikosan],Sumiyoshi Beach,住吉浜辺,78,September 1975 Program
119,Hikosan-02,125,Hikosan Gongen shazen,Hikosan Gongen shazen [Hikosan],In Front of the Hikosan Gongen Shrine,彦山権現社前,78,September 1975 Program
120,Hikosan-03,126,Kōri Otonari yakata,Kori Otonari yakata [Hikosan],Otonari's Mansion,郡音成館,78,September 1975 Program
121,Hikosan-04,127,Yamaguchi Hachiman,Yamaguchi Hachiman [Hikosan],The Yamaguchi Hachiman Shrine,山口八幡,78,September 1975 Program
122,Hikosan-05,128,Ichimisai yashiki,Ichimisai yashiki [Hikosan],Ichimisai's Mansion,一味斎屋敷,78,September 1975 Program
123,Hikosan-06,129,Suma no ura,Suma no ura  [Hikosan],Suma Beach,須磨の浦,78,September 1975 Program
124,Hikosan-07,130,Hyōtan dana,Hyotan dana [Hikosan],The Gourd Trellis,瓢箪棚,78,September 1975 Program
125,Hikosan-08,131,Sugisaka bosho,Sugisaka bosho [Hikosan],The Sugisaka Cemetery,杉坂墓所,78,September 1975 Program
126,Hikosan-09,132,Keyamura Rokusuke sumika,Keyamura Rokusuke sumika [Hikosan],Rokusuke's House,毛谷村六助住家,78,September 1975 Program
127,Hikosan-10,133,Tatsunami yakata katakiuchi,Tatsunami yakata katakiuchi [Hikosan],The Revenge at the Tatsunami Mansion,立浪館仇討,78,September 1975 Program
128,Hirakana-01,134,Itodo no Myōjin,Itodo no Myojin [Hirakana],The Itodo Myojin Shrine,射手明神,26,November 1988 Program
129,Hirakana-02,135,Yoshinaka yakata,Yoshinaka yakata [Hirakana],Yoshinaka's Mansion,義仲館,26,November 1988 Program
130,Hirakana-03,136,Katsurano sato,Katsurano sato [Hirakana],The Toothbrush Maker's House,楊枝屋,26,November 1988 Program
131,Hirakana-05,138,Ōtsu yadoya,Otsu yadoya [Hirakana],The Inn at Otsu,大津宿屋,26,November 1988 Program
132,Hirakana-06,139,Sasabiki,Sasabiki [Hirakana],The Improvised Bamboo Hearse,笹引,26,November 1988 Program
133,Hirakana-07,140,Matsuemon uchi,Matsuemon uchi [Hirakana],The Matsuemon's House,松右衛門内,26,November 1988 Program
134,Hirakana-09,142,Kajiwara yakata,Kajiwara yakata [Hirakana],Kajiwara's Mansion,梶原館,26,November 1988 Program
135,Hirakana-10,143,Senjin mondō,Senjin mondo [Hirakana],The Argument on the Uji River Crossing,先陣問答,26,November 1988 Program
136,Hirakana-11,144,Genta kandō,Genta kando [Hirakana],Disinheritance of Genda,源太勘当,26,November 1988 Program; Bunka dejitaru raiburarii
137,Hirakana-12,145,Tsuji Hōin,Tsuji Hoin [Hirakana],The Fortune Teller,辻法印,26,November 1988 Program
138,Hirakana-13,146,Kanzaki ageya,Kanzaki ageya [Hirakana],The Tea House at Kanzaki,神崎揚屋,26,November 1988 Program
139,Hirakana-14,147,Okuzashiki,Okuzashiki [Hirakana],The Innermost Room,奥座敷,26,November 1988 Program
140,Hiyoshimaru-01,148,Komakiyama jōchū,Komakiyama jochu [Hiyoshimaru],The Komakiyama Castle,駒木山城中,120,
141,Honcho-07,155,Takeda Shingen yakata,Takeda Shingen yakata [Honcho],Shingen's Mansion,武田信玄館,27,December 1983 Program
142,Honcho-08,156,Murakami Yoshikiyo jōshi,Murakami Yoshikiyo joshi [Honcho],Messenger Yoshikiyo's Visit,村上義清上使,27,December 1983 Program
143,Honcho-09,157,Katsuyori seppuku,Katsuyori seppuku [Honcho],Katsuyori Kills Himself,勝頼切腹,27,December 1983 Program
144,Honcho-11,159,Michiyuki niai no myōtogan,Michiyuki niai no myotogan [Honcho],The Drug Peddlers' Journey,道行似合の女夫丸,27,December 1983 Program
145,Honcho-13,161,Kagekatsu jōshi (See also Kenshin yakata),Kagekatsu josh [Honcho],Messenger Kagekatsu's Visit (See also Kenshin's Mansion),景勝上使 (See also 謙信館）,27,December 1983 Program
146,Honcho-15,162,Teppō watashi (See also Kenshin yakata),Teppo watashi  [Honcho],The Delivery of the Rifle (See also Kenshin's Mansion),鉄砲渡し (See also 謙信館),27,December 1983 Program
147,Honcho-14,163,Jusshukō,Jusshuko [Honcho],The Incense,十種香,27,December 1983 Program
148,Honcho-16,164,Okuniwa kitsunebi,Okuniwa kitsunebi [Honcho],The Fox Fire,奥庭狐火,27,December 1983 Program
149,Honcho-18,166,Dōsan saigo,Dosan saigo [Honcho],The Death of Dosan,道三最期,27,December 1983 Program
150,Horikawa-01,167,Naruyama Chūdayū uchi,Naruyama Chudayu uchi [Horikawa],Chudayu Naruyama's House,成山忠太夫内,28,February 1983 Program
151,Horikawa-02,168,Ogura Hikokurō uchi,Ogura Hikokuro uchi [Horikawa],Hikokuro Ogura's House,小倉彦九郎内,28,February 1983 Program
152,Horikawa-03,169,Kyō horikawa megatakiuchi,Kyo horikawa megatakiuchi [Horikawa],The Revenge at Horikawa,京堀川妻敵討,28,February 1983 Program
153,Ichinotani-03,172,Jimmon,Jimmon [Ichinotani],The Camp Gate,陣門,72,February 1975 Program
154,Ichinotani-04,173,Sumanoura,Sumanoura [Ichinotani],The Suma Beach,須磨浦,72,February 1975 Program
155,Ichinotani-05,174,Kumiuchi,Kumiuchi [Ichinotani],The Duel,組打,72,February 1975 Program
156,Ichinotani-08,177,Wakigahara hōbiki,Wakigahara hobiki [Ichinotani],Drawing Lots at Wakigahara,脇ヶ浜宝引,72,February 1975 Program
157,Ichinotani-09,178,Kumagai zakura,Kumagai zakura [Ichinotani],Kumagai's Cheery Tree,熊谷桜,72,February 1975 Program
158,Ichinotani-10,179,Kumagai jinya (See also Kumagai monogatari and Kubi jikken),Kumagai jinya (See also Kumagai monogatari and Kubi jikken) [Ichinotani],Kumagai's Camp (See also Kumagai's Explanation and The Head Identification),熊谷陣屋 (See also 熊谷物語 and 首実検),72,February 1975 Program
159,Igagoe-02,184,Wada Yukie yashiki,Wada Yukie yashiki [Igagoe],The House of Yukie Wada,和田行家屋敷,29,April 1992 Program
