scene_id,scene_code,scene_order,label_ja,label_ja_sort,label_eng,label_ka,play_id,authority_control
160,Igagoe-04,186,Koriyama miyai,Koriyama miyai [Igagoe],The Hachiman Shrine in Koriyama,郡山宮居,29,May 1986 Program
161,Igagoe-05,187,Karaki Masaemon yashiki,Karaki Masaemon yashiki [Igagoe],The House of Karaki Masaemon,唐木政右衛門屋敷,29,April 1992 Program
162,Igagoe-06,188,Kondake ōhiroma,Kondake ohiroma [Igagoe],The Grand Hall in Lord Konda's Mansion,誉田家大広間,29,April 1992 Program
163,Igagoe-07,189,Numazu,Numazu [Igagoe],The Town of Numazu,沼津,29,April 1992 Program
164,Igagoe-08,190,Fujikawa shinseki hikinuki dangouri,Fujikawa shinseki hikinuki dangouri [Igagoe],The New Barrier at Fujikawa with Insertion of the Scene of Dumpling Peddlers,富士川新関 引抜き 団子売,29,April 1992 Program
165,Igagoe-10,192,Takeyabu,Takeyabu [Igagoe],The Bamboo Groove,竹藪,29,April 1992 Program
166,Igagoe-11,193,Okazaki,Okazaki [Igagoe],The Town of Okazaki,岡崎,29,April 1992 Program
167,Igagoe-12,194,Fushimi Hokkokuya,Fushimi Hokkokuya [Igagoe],"The Hokkokuya Inn at Fushimi,",伏見北国屋,29,April 1992 Program
168,Igagoe-13,195,Iga Ueno adauchi,Iga Ueno adauchi [Igagoe],The Revenge at Iga-Ueno,伊賀上野仇討,29,May 1986 Program
169,Ikudama-01,197,Tenma Shimizuya,Tenma Shimizuya [Ikudama],The Simizuya Tea House at Temma,天満清水屋,8,February 1993 Program
170,Ikudama-02,198,Yamatobashi demise,Yamatobashi demise [Ikudama],The Branch Store at Yamatobashi,大和橋出見世,8,February 1993 Program
171,Ikudama-03,199,Kaheiji Osaga michiyuki,Kaheiji Osaga michiyuki [Ikudama],The Suicide Trip of Kaheiji and Osaga,嘉平次おさが道行,8,February 1993 Program
172,Imose-01,200,Komatsubara,Komatsubara [Imose],The Pine Grove,小松原,79,April 1986 Program
173,Imose-03,202,Sarusawaike,Sarusawaike [Imose],Sarusawa Pond,猿沢池,79,May 1977 Program
174,Imose-06,205,Shikagoroshi,Shikagoroshi [Imose],The Deer Killing,鹿殺し,79,May 1977 Program
175,Imose-07,206,Kakegoi,Kakegoi [Imose],The Bill-Collecting,掛乞,79,April 1986 Program
176,Imose-08,207,Manzai,Manzai [Imose],The Comical Ballad,万才,79,April 1986 Program
177,Imose-09,208,Shibaroku sumika,Shibaroku sumika [Imose],Shibaroku's House,芝六住家,79,May 1977 Program; April 1986 Program
178,Imose-04,203,Dazai yakata,Dazai yakata [Imose],Sadaka's (Dazai) Mansion,太宰館,79,May 1977 Program; April 1986 Program
179,Imose-05,204,Imoyama Seyama,Imoyama Seyama [Imose],Imoyama and Seyama Mansions,妹山背山,79,May 1977 Program
180,Imose-10,209,Idogae,Idogae [Imose],The Well-Cleaning,井戸替,79,April 1986 Program
181,Imose-11,210,Sugisakaya,Sugisakaya [Imose],The Sake Shop,杉酒屋,79,April 1986 Program
182,Imose-12,211,Michiyuki koi no odamaki,Michiyuki koi no odamaki [Imose],The Strands of Love,道行恋の小田巻,79,April 1986 Program
183,Imose-13,212,Fukashichi jōshi,Fukashichi joshi [Imose],Fukashichi's Visit,鱶七上使,79,April 1986 Program
184,Imose-14,213,Himemodori,Himemodori [Imose],Tachibana's Return,姫戻り,79,April 1986 Program
185,Imose-15,214,Kinden,Kinden [Imose],The Glittering Mansion,金殿,79,April 1986 Program
186,Ise-01,216,Furuichi aburaya,Furuichi aburaya [Ise],The Aburaya Tea House,古市油屋,104,May 1980 Program
187,Ise-02,217,Okuniwa jūningiri,Okuniwa juningiri [Ise],The Bloodthirsty Sword,奥庭十人斬り,104,May 1980 Program; May 1973 Program
188,Kagamiyama-01,222,Chikumagawa,Chikumagawa [Kagamiyama],Chikuma River,筑摩川,30,October 1968 Program; May 1982 Program
189,Kagamiyama-02,223,Matasuke sumika,Matasuke sumika [Kagamiyama],Matasuke's House,又助住家,30,October 1968 Program; May 1982 Program
190,Kagamiyama-03,224,Zōriuchi,Zoriuchi [Kagamiyama],The Beating with a Sandal,草履打,30,October 1968 Program; May 1982 Program
191,Kagamiyama-04,225,Rōka,Roka [Kagamiyama],The Corridor,廊下,30,October 1968 Program; May 1982 Program
192,Kagamiyama-05,226,Nagatsubone,Nagatsubone [Kagamiyama],Onoe's Room,長局,30,October 1968 Program; May 1982 Program
193,Kagamiyama-06,227,Okuniwa,Okuniwa [Kagamiyama],The Rear Garden,奥庭,30,May 1982 Program
194,Kamakura-01,228,Irezumi,Irezumi [Kamakura],The Tattooing,入墨,11,July 1991 Program; May 1983 Program
196,Kamakura-02,230,Tsubone shisha (See also Kinukawa Mura),Tsubone shisha [Kamakura],A Visit of Two Ladies-in-Waiting (See also Kinugawa Villege),局使者 (See also 絹川村),11,May 1983 Program
197,Kamakura-03,231,Kome arai (See also Kinukawa Mura),Kome arai [Kamakura],Rice Washing (See also Kinugawa Villege),米洗い (See also 絹川村),11,July 1991 Program; May 1983 Program
198,Kamakura-04,232,Miuranosuke haha wakare (Miura wakare) (See also Kinukawa mura),Miuranosuke haha wakare [Kamakura],Parting of Miuranosuke with His Mother (See also Kinugawa Villege),三浦之助母別れ（三浦別れ） (See also 絹川村),11,July 1991 Program; May 1983 Program
199,Kamakura-05,233,Takatsuna monogatari (See also Kinukawa mura),Takatsuna monogatari  [Kamakura],Takatsuna's Declaration (See also Kinugawa Villege),高綱物語 (See also 絹川村),11,July 1991 Program; May 1983 Program
200,Kamakura-07,234,Ishiyama honjin,Ishiyama honjin [Kamakura],Tokimasa's Headquarters at Ishiyama,石山本陣,11,July 1991 Program
201,Kamakura-08,235,Takadono,Takadono [Kamakura],Takadono,高楼,11,May 1983 Program; no English translation available
202,Kamakura-06,236,"Kinukawa mura (See also Tsubone shisha, Kome arai, Miuranosuke haha wakare, Takatsuna monogatari)",Kinukawa mura  [Kamakura],"Kinugawa Villege (See also A Visit of Two Ladies-in-Waiting, Rice Washing, Parting of Miuranosuke with His Mother, Takatsuna's Declaration)","絹川村 (See also 局使者, 米洗い, 三浦之助母別れ, 高綱物語)",11,July 2000 Program
203,Kamiko-01,237,Daimonjiya,Daimonjiya [Kamiko],The Daimonjiya Cotton Shop,大文字屋,108,September 1973 Program; January 1991 Program
204,Kanadehon-01,238,Tsurugaoka kabuto aratame,Tsurugaoka kabuto aratame [Kanadehon],The Helmet Identification at Tsurugaoka,鶴が岡兜改め,63,January 1985 Program
205,Kanadehon-02,239,Koika,Koika [Kanadehon],The Love Poem,恋歌,63,December 1976 Program; January 1985 Program
206,Kanadehon-03,240,Momonoi yakata Rikiya jōshi,Momonoi yakata Rikiya joshi [Kanadehon],Rikiya Bears a Message,桃井館力弥上使,63,December 1976 Program
207,Kanadehon-04,241,Matsukiri,Matsukiri [Kanadehon],The Cutting of the Pine Branch,松切り,63,December 1976 Program
208,Kanadehon-05,242,Ōte gebasaki shinmotsu,Ote gebasaki shinmotsu [Kanadehon],The Bribing of Moronao,大手下馬先進物　,63,December 1976 Program; January 1985 Program
209,Kanadehon-06,243,Koshimoto Okaru fumizukai,Koshimoto Okaru fumizukai [Kanadehon],Okaru Delivers the Letter Case (Kaoyo's Poem),おかる文使い,63,December 1976 Program; January 1985 Program
210,Kanadehon-07,244,Denchū ninjō,Denchu ninjo [Kanadehon],The Attack in the Palace,殿中刃傷,63,December 1976 Program; January 1985 Program
211,Kanadehon-08,245,Uramon,Uramon [Kanadehon],The Back Gate,裏門,63,December 1976 Program; January 1985 Program
212,Kanadehon-09,246,Hanakago,Hanakago [Kanadehon],The Flower Basket,花籠,63,January 1985 Program
213,Kanadehon-10,247,Enya yakata Hangan seppuku,Enya yakata Hangan seppuku [Kanadehon],The Suicide of Hangan,塩谷館判官切腹,63,December 1976 Program; December 1976 Program
214,Kanadehon-11,248,Kasumigaseki shiro akewatashi,Kasumigaseki shiro akewatashi [Kanadehon],The Evacuation,霞ヶ関城明渡し,63,January 1985 Program; December 1976 Program
215,Kanadehon-12,249,Yamazaki kaidō deai,Yamazaki kaido deai [Kanadehon],The Encounter on the Yamazaki Highway,山崎街道出合,63,December 1976 Program; January 1985 Program
216,Kanadehon-13,250,Yamazaki kaidō futatsudama,Yamazaki kaido futatsudama [Kanadehon],The Shooting in the Dark,山崎街道二つ玉,63,December 1976 Program; January 1985 Program
217,Kanadehon-14,251,Okaru miuri,Okaru miuri [Kanadehon],The Selling of Okaru,お軽身売り,63,December 1976 Program; January 1985 Program
218,Kanadehon-15,252,Kampei harakiri,Kampei harakiri [Kanadehon],Kampei's Suicide,勘平腹切,63,December 1976 Program; January 1985 Program
219,Kanadehon-16,253,Gion Ichiriki chaya (jaya),Gion Ichiriki chaya (jaya) [Kanadehon],The Ichiriki Tea House in Gion,祇園一力茶屋,63,December 1976 Program; January 1985 Program
220,Kanadehon-17,254,Michiyuki tabiji no yomeiri,Michiyuki tabiji no yomeiri [Kanadehon],The Bridal Journey,道行旅路嫁入り,63,December 1976 Program
221,Kanadehon-18,255,Yuki kokashi,Yuki kokashi [Kanadehon],The Snowball,雪転かし,63,December 1976 Program
222,Kanadehon-19,256,Yamashina kankyo,Yamashina kankyo [Kanadehon],Yuranosuke's House at Yamashina,山科閑居,63,December 1976 Program
224,Kanadehon-20,258,Amagawaya,Amagawaya [Kanadehon],The Amagawaya Shop,天河屋,63,December 1998 Program
225,Kanadehon-21,259,Hanamizubashi hikiage,Hanamizubashi hikiage [Kanadehon],The Hanamizubashi Bridge,花水橋引揚,63,December 1976 Program
226,Kanjincho-01,261,Kanjinchō,Kanjincho [Kanjincho],The Subscription List,勧進帳,31,
227,Karukaya-01,262,Ōuchi yakata,Ouchi yakata [Karukaya],The Ouchi Mansion,大内館,142,September 1983 Program
228,Karukaya-02,263,Imorizake,Imorizake [Karukaya],The Aphrodisiac Wine,守宮酒,142,September 1983 Program
229,Katakiuchi-01,264,Pontochō kashizashiki,Pontocho kashizashiki [Katakiuchi],The Tea House at Pontocho,先斗町貸座敷,94,February 1971 Program
230,Katakiuchi-02,265,Shundō Jirōemon yashiki,Shundo Jiroemon yashiki [Katakiuchi],Shundo Jiroemon's House,春藤次郎右衛門屋敷,94,February 1991 Program; February 1971 Program
231,Katsuragawa-01,268,Ishibe yadoya,Ishibe yadoya [Katsuragawa],The Inn at Ishibe,石部宿屋,32,March 1976 Program; November 1985 Program
232,Katsuragawa-02,269,Rokkakudō,Rokkakudo [Katsuragawa],The Rokkakudo Temple,六角堂,32,March 1976 Program; November 1985 Program
233,Katsuragawa-03,270,Obiya,Obiya [Katsuragawa],The Obi Shop,帯屋,32,March 1976 Program; November 1985 Program
234,Katsuragawa-04,271,Michiyuki oboro no Katsuragawa,Michiyuki oboro no Katsuragawa [Katsuragawa],The Katsura River in a Dim Moonlight,道行朧の桂川,32,
235,KeiseiA-01,272,Junrei uta,Junrei uta [KeiseiA],The Pilgrim's Song,順礼歌,33,July 1980 Program
236,KeiseiH-01,274,Tosa no shōgen kankyo,Tosa no shogen kankyo [KeiseiH],The Tosa Painter's House,土佐将監閑居,34,May 1980 Program
237,KeiseiK-01,275,Ninokuchimura,Ninokuchimura [KeiseiK],Village of Ninokuchi,新口村,35,January 1989 Program
238,KeiseiY-01,276,Chō no michiyuki,Cho no michiyuki [KeiseiY],Butterflies' Travel,蝶の道行,146,May 1992 Program
239,Kiichi-03,279,Kiyomori yakata hyohō (heihō),Kiyomori yakata hyoho  [Kiichi],Kiyomori's Mansion,清盛館兵法,36,November 1991 Program
240,Kiichi-04,280,Kikubatake (See also Okuniwa),Kikubatake [Kiichi],The Chrysanthemum Garden (See also The Rear Garden),菊畑 (See also 奥庭),36,November 1991 Program
241,Kiichi-05,281,Okuniwa (See also Kikubatake),Okuniwa [Kiichi],The Rear Garden (See also The Chrysanthemum Garden),奥庭 (See also 菊畑),36,September 1979 Program
242,Kiichi-06,282,Gojōbashi,Gojobashi [Kiichi],The Gojo Bridge,五条橋,36,November 1991 Program
243,Kinuta-01,283,Kinuta to daimonji,Kinuta to daimonji [Kinuta],The Fulling Block and the Bonfire,きぬたと大文字,12,August 1986 Program
244,Kishi-01,284,Iihara Hyōe yakata,Iihara Hyoe yakata [Kishi],Hyoe's Mansion,飯原館,105,September 1972 Program
245,KoiB-01,285,Ninokuchimura,Ninokuchimura [KoiB],Village of Ninokuchi,新口村,97,October 1971 Program
246,Koino-01,289,Ninokuchimura,Ninokuchimura [Koino],Village of Ninokuchi,新口村,116,January 1982 Program
247,Koimusume-01,286,Saiza kandō,Saiza kando [Koimusume],The Disinheritance of Saizaburo,才三勘当,37,September 1989 Program; November 1970 Program
248,Koinyobo-01,290,Nō butai Sadanoshin seppuku,No butai Sadanoshin seppuku [Koinyobo],Sadanoshin's Suicide,能舞台定之進切腹,38,February 1972 Program
249,Kojo-01,295,Kōjō,Kojo [Kojo],Kōjō [announcement/special performance],口上,140,
250,Kokaji-01,296,Kokaji,Kokaji [Kokaji],Kokaji the Swordsmith,小鍛冶,39,February 1977 Program; July 1988 Program
251,Kokusenya-01,297,Daimin goten,Daimin goten [Kokusenya],The Court of the Ming Emperor,大明御殿,40,February 1980 Program; July 1984 Program
252,Kokusenya-02,298,Okuden,Okuden [Kokusenya],The Rearmost Chamber,大明御殿奥殿,40,February 1980 Program
253,Kokusenya-03,299,Ashibe,Ashibe [Kokusenya],The Reedy Marshes,芦辺,40,February 1980 Program
255,Kokusenya-06,300,Senrigatake toragari,Senrigatake toragari [Kokusenya],The Tiger Hunt,千里が竹虎狩り,40,February 1980 Program
256,Kokusenya-07,301,Rōmon,Romon [Kokusenya],The Castle Gate,楼門,40,February 1980 Program
257,Kokusenya-08,302,Kanki yakata (See also Shishigajō),Kanki yakata  [Kokusenya],Kanki's Mansion (See also The Shishigajo Catsle),甘輝館 (See also 獅子が城),40,February 1980 Program
258,Kokusenya-09,303,Beninagashi (See also Shishigajō),Beninagashi [Kokusenya],The Red Signal (See also The Shishigajo Catsle),紅流し (See also 獅子が城),40,February 1980 Program
259,Komochi-01,307,Kuruwa banashi,Kuruwa banashi [Komochi],The Gay Quarter Gossips,廓噺,41,February 1997 Program
260,KotobukiH-01,308,Dangouri ,Dangouri  [KotobukiH],The Dumpling Peddlers,団子売,42,January 1978 Program
261,KotobukiR-01,310,Minatomachi,Minatomachi [KotobukiR],The House of Sajibei (Sajihei),湊町,150,January 2002 Program; January 1986 Program
263,Kotobukishiki-01,312,Kotobuki shikisanbasō,Kotobuki shikisanbaso [Kotobukishiki],The Dance of Sambaso,寿式三番叟,100,May 1980 Program
264,Kumeno-01,313,Yoshino yama,Yoshino yama [Kumeno],Mount Yoshino,吉野山,121,April 1975 Program; July 1989 Program
265,Kunikotoba-01,314,Ōkawa,Okawa [Kunikotoba],The Okawa River,大川,13,August 1978 Program
266,Kunikotoba-02,315,Goningiri,Goningiri [Kunikotoba],The Mass Murder,五人伐,13,September 1984 Program
267,Kuruwa-01,316,Yoshidaya,Yoshidaya [Kuruwa],The Yoshidaya Tea House,吉田屋,87,January 1990 Program
268,Kusunoki-01,317,Kinuta byōshi,Kinuta Byoshi [Kusunoki],The Laundry,碪拍子,95,May 1990 Program
269,Maidake-01,319,Dai ichimaku,Dai ichimaku [Maidake],Act 1,第一幕,158,August 1988 Program
270,Mandaga-01,321,Kubibiki,Kubibiki [Mandaga],The Tug of War,首引き,44,August 1988 Program
271,Manzai-01,328,Manzai,Manzai [Manzai],The Street Entertainers,万才,165,January 1994 Program
272,Matsukaze-01,329,Utsubozaru,Utsubozaru [Matsukaze],The Monkey Dance,靱猿,136,February 1986 Program; November 1989 Program
273,MeibokuK-01,330,Tōfuya,Tofuya [MeibokuK],The Bean Curd Maker's,豆腐屋,125,July 1988 Program; July 2002 Program
274,MeibokuS-01,335,Takenoma,Takenoma [MeibokuS],The Bamboo Room,竹の間,45,January 1996 Program
275,Meido-01,339,Awajimachi,Awajimachi [Meido],The Kameya Express Agency at Awajimachi,淡路町,7,February 1985 Program
276,Meido-03,340,Fūingiri,Fuingiri [Meido],The Misappropriation (of Money),封印切,7,February 1985 Program
277,Meido-04,341,Michiyuki aiai kago,Michiyuki aiai kago [Meido],The Travel in a Palanquin,道行相合かご,7,February 1985 Program
278,Men-01,344,Menuri,Menuri [Men],The Mask Peddler,面売り,46,December 1993 Program
279,Meoto-01,345,Kitashinchi Sonezaki chaya Sometarō,Kitashinchi Sonezaki chaya Sometaro [Meoto],Teahouse Sometaro at Sonezaki,北新地曽根崎茶屋染太郎,156,July 1990 Program
280,MichiyukiH-01,350,Michiyuki hatsune no tabi,Michiyuki hatsune no tabi  [MichiyukiH],The Travel on Mount Yoshino,道行初音旅,91,May 1981 Program
281,MichiyukiT-01,351,Michiyuki tabiji no yomeiri,Michiyuki tabiji no yomeiri  [MichiyukiT],The Bridal Journey,道行旅路の嫁入,143,December 1976 Program
282,Miura-01,352,Aogaishi Rokurōdayū sumika,Aogaishi Rokurodayu sumika [Miura],The House of Rokurodayu,青貝師六郎太夫住家,149,January 1986 Program
283,Mizuni-03,356,Nagaragawa ukai jōran,Nagaragawa ukai joran [Mizuni],Inspection of the Cormorant Fishing on the Nagara River,長良川鵜飼上覧,111,July 1991 Program
284,Modoribashi-01,357,Modoribashi,Modoribashi [Modoribashi],The Modoribashi Bridge,戻り橋,102,April 1972 Program
285,Modorikago-01,358,Kuruwa banashi,Kuruwa banashi [Modorikago],The Talks About Gay Quarters,廓噺,157,March 1988 Program
286,Mojo-01,359,Sannin zatō,Sannin zato [Mojo],The Three Blind Masseurs,三人座頭,88,February 1968 Program; October 1977 Program
287,Momijigari-01,360,Momijigari,Momijigari [Momijigari],The Maple Viewing Party,紅葉狩,47,September 1981 Program
288,Musume-01,361,Hanabishiya,Hanabishiya [Musume],The Hanabishiya Brothel,花菱屋,48,May 1975 Program; January 1990 Program
289,Nami-01,367,Nami ,Nami  [Nami],Nami,波,131,May 1978 Shinobukai Program; no English translation available
291,Narihibiku-01,369,Kanjinchō,Kanjincho  [Narihibiku],The Subscription List,勧進帳,49,December 1984 Program
292,Natsumatsuri-01,370,Sumiyoshi torii mae,Sumiyoshi torii mae [Natsumatsuri],In Front of the Sumiyoshi Shrine,住吉鳥居前,71,July 1985 Program
293,Natsumatsuri-02,371,Uchihonmachi dōguya,Uchihonmachi doguya [Natsumatsuri],The Curio Shop at Uchihonmachi,内本町道具屋,71,July 1985 Program
294,Natsumatsuri-03,372,Michiyuki imose no hashirigaki,Michiyuki imose no hashirigaki [Natsumatsuri],The Lovers' Trip,道行妹背の走書,71,July 1985 Program
295,Natsumatsuri-04,373,Tsuribune Sabu uchi,Tsuribune Sabu uchi [Natsumatsuri],The House of Sabu,釣船三婦内,71,July 1985 Program
296,Natsumatsuri-05,374,Nagamachi ura,Nagamachi ura [Natsumatsuri],The Back Lane at Nagamachi,長町裏,71,July 1985 Program
297,Natsumatsuri-06,375,Tajimamachi Danshichi uchi,Tajimamachi Danshichi uchi [Natsumatsuri],The House of Danshichi,田島町団七内,71,July 1985 Program
298,Nemo-01,376,Dangouri,Dangouri [Nemo],"The Dumpling Peddlers (""""Nemosaeru Haruno Usuzuki"""")",団子売,74,November 1974 Program
299,Nezumi-01,377,Nezumi no sōshi,Nezumi no soshi [Nezumi],The Rat's Romance,鼠のそうし,103,August 1989 Program
301,NininK-01,379,Ninin kamuro,Ninin kamuro [NininK],Two Girl Attendants to a Courtesan,二人禿,119,February 1975 Program; December 1985 Program
302,NininS-01,380,Ninin sanbasō,Ninin sanbaso [NininS],The Dance of Sambaso,二人三番叟,129,[See Kotobuki Shiki Sanbasō]
303,Ocho-01,381,Dai ikkei,Dai ikkei [Ocho],"Scene 1 (""""Madame Butterfly"""")",第一景,155,August 1987 Program
304,Oeyamano-01,384,Chūnagon Takafusa yakata,Chunagon Takafusa yakata [Oeyamano],Takafusa's Mansion,中納言高房館,161,August 1989 Program
305,OeyamaS-01,392,Tsuchigumo taiji,Tsuchigumo taiji [OeyamaS],The Subjugation of the Earth-Spider,土蜘蛛退治,154,August 1987 Program;August 1991 Program; August 2001 Program
306,Ohan-01,393,Teppō koji,Teppo koji [Ohan],Teppo Alley,鉄砲小路,159,August 1988 Program
307,Omi-03,399,Wada Byōe jōshi,Wada Byoe joshi [Omi],The Visit of Wada Byoe,和田兵衛上使,90,"November 1987 Program; Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006); May 1983 Program"
308,Omon-01,403,Omon Tōda,Omon Toda [Omon],Omon Toda,おもん藤太,134,May 1978 Shinobukai Program; Bunka dejitaru raiburarii; no English translation available
309,Onna-01,404,Tokuan tsutsumi,Tokuan tsutsumi [Onna],The Riverbank at Tokuan,徳庵堤茶店,1,February 1982 Program
310,Onna-02,405,Kawachiya uchi,Kawachiya uchi [Onna],The House of Kawachiya,河内屋内,1,February 1982 Program
311,Onna-03,406,Teshimaya aburamise,Teshimaya aburamise [Onna],The Oil Store Teshimaya,豊島屋油店,1,February 1982 Program
312,Onna-04,407,Teshimaya taiya,Teshimaya taiya [Onna],The Memorial Service,豊島屋逮夜,1,February 1982 Program
