scene_id,scene_code,scene_order,label_ja,label_ja_sort,label_eng,label_ka,play_id,authority_control
313,Onshu-01,408,Torii tōge chamise,Torii toge chamise [Onshu],The Tea Stall at Torii Pass,鳥居峠茶店,86,November 1964 Yukahon; no English translation available
314,Oshu-08,419,Shikitae shisha (See also Tamaki no miya akigoten),Shikitae shisha [Oshu],Messenger Shikitae (See also The Mansion of Prince Tamaki),敷妙使者 (See also 環の宮明御殿),110,November 1976 Program
315,Renjishi-01,423,Renjishi,Renjishi [Renjishi],The Lion Dance,連獅子,50,April 1988 Program
316,Roben-01,424,Shiga no sato,Shiga no sato [Roben],The Town of Shiga,志賀の里,68,January 1998 Program
317,Ryuko-01,428,Ryūko,Ryuko [Ryuko],The Dragon and the Tiger,龍虎,118,ū
318,Sagimu-01,429,Sagimusume ,Sagimusume  [Sagimu],The Heron Girl,鷺娘,166,January 1994 Program
319,Saiyuki-01,431,Enma ōkyū,Emma okyu [Saiyuki],Yama's Court,閻魔王宮,51,August 1988 Program
320,Sakura-01,442,Unagidani,Unagidani [Sakura],The Second-Hand Article Dealer's at Unagidani,鰻谷,92,November 1971 Program
321,Sanju-01,443,Kumano sanchū,Kumano sanchu [Sanju],In the Kumano Mountain,熊野山中,77,"June 1986 [no program]; Shin Wa-Ei chūjiten (Tokyo: Kenkyusha, 1995); no English translation available"
322,Sannin-01,447,Sannin katawa,Sannin katawa [Sannin],The Three Oddities,三人片輪,96,September 1972 Program
323,Sansho-04,448,Sanshōdayū yakata,Sanshodayu yakata [Sansho],Sanshodayu's Mansion,さんしょう太夫館,130,August 1977 Sōsaku Bunraku Program [no English program]; no English translation available
324,Seishu-01,456,Akogigaura,Akogigaura [Seishu],Akogi Bay,阿漕浦,122,August 1984 Program
325,Sekitori-01,458,Inagawa uchi,Inagawa uchi [Sekitori],Inagawa's House,猪名川内,52,July 1986 Program
326,Sesshu-02,461,Bandai ike,Bandai ike [Sesshu],The Bandai Pond,万代池,75,"September 1973 Program; September 1980 Program; Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006), p. 236"
327,Shichifukujin-01,463,Shichifukujin takara no irifune,Shichifukujin takara no irifune [Shichifukujin],The Seven Gods of Fortune,七福神宝の入舩,53,January 1986 Program
328,Shin-01,485,Jishu Gongen hanami,Jishu Gongen hanami [Shin],The Cherry-Viewing,地主権現花見,56,September 1980 Program
329,ShinjuK-01,464,Rokkenchō,Rokkencho [ShinjuK],The Kasaneizutsu Tea House,六軒町,54,"February 1997 Program; February 1979 Program; Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006)"
330,ShinjuT-02,466,Kitanoshinchi Kawashō,Kita no shinchi Kawasho [ShinjuT],The Tea House Kawasho,北新地河庄,2,October 1986 Program; April 1979 Program
331,ShinjuT-03,467,Tenma kamiya uchi,Temma kamiya uchi  [ShinjuT],Jihei's House,天満紙屋内,2,October 1986 Program; April 1979 Program
332,ShinjuT-04,468,Yamatoya,Yamatoya [ShinjuT],The Yamatoya Tea House,大和屋,2,October 1986 Program
333,ShinjuY-01,470,Uedamura,Uedamura [ShinjuY],The Village of Ueda,上田村,4,February 1982 Program
334,ShinjuY-02,471,Yaoya,Yaoya [ShinjuY],The Grocery Store,八百屋,4,February 1982 Program
335,ShinjuY-03,472,Michiyuki omoi no mijikayo,Michiyuki omoi no mijikayo [ShinjuY],The Final Trip,道行思ひの短夜,4,February 1982 Program; May 1979 Program
336,Shinpan-02,474,Nozakimura,Nozakimura [Shinpan],The Village of Nozaki,野崎村,80,February 1971 Program; January 1993 Program
337,Shinrei-01,478,Nitta kyojō,Nitta kyojo [Shinrei],Nitta's Castle,新田居城,55,May 1975 Program
338,Shinshu-01,483,Terutora haizen,Terutora haizen [Shinshu],Terutora Serves a Meal,輝虎配膳,106,February 1996 Program; May 1973 Program
340,Shoutsushi-01,498,Ōuchi yakata,Ouchi yakata [Shoutsushi],The Ouchi Mansion,大内館,57,May 1978 Program
341,Shoutsushi-02,492,Tatarahama,Tatarahama [Shoutsushi],Tatara Beach,多々羅浜,57,May 1978 Program
342,Shoutsushi-03,493,Ujigawa,Ujigawa [Shoutsushi],The Uji River,宇治川蛍狩,57,May 1978 Program; June 1984 Program
343,Shoutsushi-04,494,Makuzugahara chamise,Makuzugahara chamise [Shoutsushi],The Tea Stall on the Makuzu Plain,真葛ヶ原真葛が原茶店,57,May 1978 Program
344,Shoutsushi-05,495,Okazaki kakurega,Okazaki kakurega [Shoutsushi],Yuminosuke's House at Okazaki,岡崎隠れ家,57,May 1978 Program
345,Shoutsushi-06,496,Akashinoura funawakare,Akashinoura funawakare [Shoutsushi],The Parting at the Port of Akashi,明石船別れ (明石浦船別れ),57,May 1978 Program
346,Shoutsushi-07,497,Yuminosuke yashiki,Yuminosuke yashiki [Shoutsushi],Yuminosuke's Mansion,弓之助屋舗,57,May 1978 Program
347,Shoutsushi-08,499,Osegawa,Osegawa [Shoutsushi],The Ose River,小瀬川,57,May 1978 Program
348,Shoutsushi-09,500,Mayagatake,Mayagatake [Shoutsushi],Mt. Maya,摩耶が嶽,57,May 1978 Program
349,Shoutsushi-10,501,Ōiso ageya,Oiso ageya [Shoutsushi],The Tea House at Oiso,大磯揚屋,57,May 1978 Program
350,Shoutsushi-11,502,Kusuriuri,Kusuriuri [Shoutsushi],The Patent Medicine Seller,薬売り,57,May 1978 Program
351,Shoutsushi-12,503,Hamamatsu koya,Hamamatsu koya [Shoutsushi],The Hut at Hamamatsu,浜松小屋,57,May 1978 Program
352,Shoutsushi-13,504,Shimada no shuku waraigusuri,Shimada no shuku waraigusuri [Shoutsushi],The Laughter Drug,島田駅笑ひ薬,57,May 1978 Program
353,Shoutsushi-14,505,Yadoya,Yadoya [Shoutsushi],The Inn,宿屋,57,May 1978 Program
354,Shoutsushi-15,506,Ōigawa,Oigawa [Shoutsushi],The Oi River,大井川,57,May 1978 Program
355,Shoutsushi-16,507,Kaerizaki azuma no michikusa,Kaerizaki azuma no michikusa [Shoutsushi],The Second Blooming,帰り咲吾妻の路草,57,May 1978 Program
356,Shunkin-01,508,Tengachaya Shōtenyama umemi,Tengachaya Shotenyama umemi [Shunkin],The Plum-Blossom Viewing,天下茶屋聖天山梅見,152,August 1986 Program
357,Shusse-01,512,Ononohime michiyuki,Ononohime michiyuki [Shusse],Ononohime's Trip,小野姫道行,148,November 1985 Program
358,Somemoyo-02,516,Ikutama torii mae,Ikutama torii mae [Somemoyo],The Ikutama Shrine,生玉鳥居前,5,"November 1984 Program (Ikutama); May 1976 Program (Ikudama); Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006), p. 193 (Ikutama); Keene, Major plays of Chikamatsu (Ikudama)"
359,Somemoyo-03,517,Shichimise,Shichimise [Somemoyo],The Pawnshop,質店,5,November 1984 Program
360,Somemoyo-04,518,Kuramae,Kuramae [Somemoyo],In front of the Storehouse,蔵前,5,November 1984 Program
361,Sonezaki-01,519,Ikudama shazen,Ikudama shazen [Sonezaki],In Front of the Ikudama Shrine,生玉社前,3,"February 1981 Program; February 1984 Program; Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006), p. 193 (Ikutama); Keene, Major plays of Chikamatsu (Ikudama)"
362,Sonezaki-02,520,Tenmaya,Tenmaya [Sonezaki],The Temmaya Tea House,天満屋,3,February 1981 Program; February 1984 Program
363,Sonezaki-03,521,Tenjin no mori,Tenjin no mori [Sonezaki],The Woods of the Tenjin Shrine,天神森,3,February 1981 Program; February 1984 Program
365,Sumano-01,541,Ōgiya uchi,Ogiya uchi [Sumano],The Fan Shop,扇屋内,81,May 1976 Program
366,Taiheiki-01,543,Shichijō kawara,Shichijo kawara [Taiheiki],The Dry Riverbed at Shichijo,七条河原,101,November 1993 Program; February 1972 Program
367,Tamamono-07,551,Kiyomizudera,Kiyomizudera [Tamamono],The Kiyomizu Temple,清水寺,58,September 1982 Program
368,Tenno-02,560,Tenma kamiya uchi,Tenma kamiya uchi [Tenno],Jihei's House (The Paper Store),天満紙屋内(紙屋内),137,
369,Tokaidochu-01,562,Akasaka namiki,Akasaka namiki [Tokaidochu],The Pine-Lined Road at Akasaka,赤坂並木,59,July 1988 Program
370,Tsubosaka-01,564,Tosamachi matsubara,Tosamachi matsubara [Tsubosaka],The Pine Grove at Tosamachi,土佐町松原,60,January 1989 Program
371,Tsuri-01,568,Tsuri onna,Tsuri onna [Tsuri],Fishing for Wives,釣女,70,January 1985 Program
372,Urikohime-01,569,Urikohime to Amanjaku,Urikohime to Amanjaku [Urikohime],Urikohime and Amanjaku,瓜子姫とあまんじゃく,9,August 1986 Program
373,Wada-01,571,Hangaku mon'yaburi,Hangaku monyaburi [Wada],Hangaku Breaks the Gate,板額門破り,164,September 1989 Program
374,Yadonashi-01,573,Iwai buro,Iwai buro [Yadonashi],The Iwai Bathhouse,岩井風呂,151,July 1986 Program
375,Yaoya-01,574,Shin utsubo,Shin utsubo [Yaoya],The Greengrocer's at Shin-Utsubo,新靱,153,November 1992 Program
376,Yari-01,575,Hamanomiya no baba,Hamanomiya no baba [Yari],The Hamanomiya Riding Ground,浜の宮馬場,61,February 1983 Program
377,Yoshitsune-01,580,Sentō gosho,Sento gosho [Yoshitsune],The Sento Palace,仙洞御所,62,May 1981 Program
378,Yoshitsune-02,581,Kitasaga,Kitasaga [Yoshitsune],The Nunnery at Kitasaga,北嵯峨,62,May 1981 Program
379,Yoshitsune-03,582,Horikawa gosho,Horikawa gosho [Yoshitsune],Yoshitsune's Mansion at Horikawa,堀川御所,62,May 1981 Program
380,Yoshitsune-06,585,Shiinoki,Shiinoki [Yoshitsune],The Gathering Nuts,椎の木,62,May 1981 Program
381,Yoshitsune-07,586,Kokingo uchijini,Kokingo uchijini [Yoshitsune],Kokingo's Death,小金吾討死,62,May 1981 Program
382,Yoshitsune-08,587,Sushiya,Sushiya [Yoshitsune],The Sushi Shop,すしや,62,May 1981 Program
383,Yoshitsune-04,583,Fushimi Inari,Fushimi Inari [Yoshitsune],Fushimi Inari Shrine,伏見稲荷,62,May 1981 Program
385,Yoshitsune-10,589,Kawatsura Hōgen yakata,Kawatsura Hogen yakata [Yoshitsune],The Mansion of Kawatsura Hogen,川連法眼館,62,May 1981 Program
387,Yugiri-01,591,Kuken Yoshidaya,Kuken Yoshidaya [Yugiri],The Yoshidaya Tea House,九軒吉田屋,113,February 1987 Program
388,Yuki-01,594,Konzan no aki,Konzan no aki [Yuki],Autumn on Mount Kon,崑山の秋,127,November 1985 Program
390,Yura-01,597,Yama,Yama [Yura],The Mountain,山,141,March 1988 Program
391,ZohoC-01,598,Honzō shimoyashiki,Honzo shimoyashiki [ZohoC],Honzo's Villa,本蔵下屋敷,98,September 1977 Program
392,ZohoK-01,599,Daikyōji uchi,Daikyoji uchi [ZohoK],The Almanac Maker's House,大経師内,144,April 1985 Program
393,ZohoO-01,600,Modoribashi ,Modoribashi  [ZohoO],The Modoribashi Bridge,戻り橋,67,June 1985 Program
394,KeiseiA-02,273,Jūrobei uchi,Jurobei uchi [KeiseiA],Jurobei's House,十郎兵衛内,33,June 1985 Program
399,Koimusume-02,287,Shirokiya,Shirokiya [Koimusume],The Shirokiya Timber Store,城木屋,37,September 1989 Program; November 1970 Program
400,Koimusume-03,288,Suzugamori,Suzugamori [Koimusume],The Suzugamori Execution Ground,鈴ヶ森,37,September 1989 Program; November 1970 Program
401,Hirakana-04,137,Michiyuki kimi ga ushirohimo,Michiyuki kimi ga ushirohimo [Hirakana],The Travel of the Bereaved Family,道行君後紐,26, February 1979 Program
402,Hirakana-08,141,Sakaro,Sakaro [Hirakana],The Rowing Lesson,逆櫓,26,November 1988 Program
403,Honcho-01,149,Ashikaga Yakata ōhiroma,Ashikaga yakata ohiroma [Honcho],Grand Hall in Ashikaga Mansion,足利館大広間,27,October 1969 Program
404,Honcho-02,150,Ashikaga yakata okugoten,Ashikaga yakata okugoten [Honcho],The Innermost Room,足利館奥御殿,27,October 1969 Program; Bunka dejitaru raiburarii
405,Honcho-03,151,Suwa Myōjin hyakudoishi,Suwa Myojin hyakudoishi [Honcho],The Suwa Shrine,諏訪明神百度石,27,October 1969 Program
406,Honcho-04,152,Kikyōgahara,Kikyogahara [Honcho],Kikyo Field,桔梗原,27,October 1969 Program
407,Honcho-05,153,Kagekatsu geta,Kagekatsu geta [Honcho],Kagekatsu and Wooden Clogs,景勝下駄,27,December 1975 and October 1969 Programs
408,Honcho-06,154,Kansuke sumika,Kansuke sumika [Honcho],Kansuke's House,勘助住家,27,October 1969 Program
409,Honcho-10,158,Shingen monogatari,Shingen monogatari [Honcho],Shingen's Talk,信玄物語,27,October 1969 Program
410,Honcho-12,160,Wada no bessho keshō yashiki,Wada no bessho kesho yashiki [Honcho],Bewitched by a Fox,和田別所化性屋敷,27,October 1969 Program
411,Ichinotani-01,170,Horikawa gosho,Horikawa gosho [Ichinotani],The Horikawa Mansion,堀川御所,72,February 1975 Program
412,Ichinotani-02,171,Atsumori shutsujin,Atsumori shutsujin [Ichinotani],Atsumori's Departure for the Battlefront,敦盛出陣,72,February 1975 Program
413,Ichinotani-06,175,Hayashi sumika,Hayashi sumika [Ichinotani],The House of Hayashi,林住家,72,February 1975 Program
414,Ichinotani-07,176,Midaroku uchi,Midaroku uchi [Ichinotani],The House of Midaroku,弥陀六内,72,February 1975 Program
416,Ichinotani-11,180,Rokuyata yakata,Rokuyata yakata [Ichinotani],Rokuyata's Mansion,六弥太館,72,February 1975 Program
421,Igagoe-01,183,Tsurugaoka,Tsurugaoka [Igagoe],The Tsurugaoka Hachiman Shrine,鶴が岡,29,November 1984 Program
422,Igagoe-03,185,Engakuji,Engakuji [Igagoe],The Engakuji Temple,円覚寺,29,April 1992 Program
424,Koinyobo-02,291,Katsukake mura,Katsukake mura [Koinyobo],Katsukake Village,沓掛村,38,February 1972 Program
425,Koinyobo-03,292,Sakanoshita,Sakanoshita [Koinyobo],At the Foot of the Slope,坂の下,38,February 1972 Program
426,Koinyobo-04,293,Dochū sugoroku,Dochu sugoroku [Koinyobo],Backgammon,道中双六,38,February 1972 Program
427,Koinyobo-05,294,Shigenoi kowakare,Shigenoi kowakare [Koinyobo],Shigenoi's Parting with Her Son,重の井子別れ,38,February 1972 Program
434,KotobukiR-02,311,Sumiyoshi hamabe,Sumiyoshi hamabe [KotobukiR],The Sumiyoshi Beach,住吉浜辺,150,January 1986 Program
438,Kusunoki-02,318,Tokutayū sumika,Tokutayu sumika [Kusunoki],The House of Tokutayu (Tokudayu or Tokutaifu),徳太夫住家,95,"May 1990 Program; Kabuki tojo jinbutsu jiten (Tokyo: Hakusuisha, 2006)"
439,Maidake-02,320,Dai nimaku,Dai nimaku [Maidake],Act 2,第二幕,158,August 1988 Program
440,Mandaga-02,322,Okuyama furuyashiro,Okuyama furuyashiro [Mandaga],The Old Shinto Shrine,奥山古社,44,August 1995 Program
441,Mandaga-03,323,Kowakubi yashiki,Kowakubi yashiki [Mandaga],Kowakubi's House,強頸屋敷,44,August 1995 Program
442,Mandaga-05,325,Nomichi,Nomichi [Mandaga],The Path Across a Field,野道,44,August 1995 Program
443,Mandaga-06,326,Hitobashira,Hitobashira [Mandaga],The Human Sacrifice,人柱,44,August 1995 Program
444,MeibokuS-02,336,Goten,Goten [MeibokuS],The State Room,御殿,45,January 1996 Program; September 1972 Program
445,MeibokuS-03,337,Masaoka chūgi,Masaoka chugi [MeibokuS],Masaoka's Loyalty,政岡忠義,45,January 1996 Program
446,MeibokuS-04,338,Yukashita,Yukashita [MeibokuS],Under the Floor,床下,45,January 1996 Program
447,MeibokuS-05,333,"Hanyūmura (See also Hanyūmura from """"Meiboku kasane monogatari"""")",Hanyumura [MeibokuS],"Hanyu Village (See also Hanyu Village from """"The Story of Kasane"""")",埴生村,45,September 1972 Program
448,MeibokuS-06,334,"Dobashi (See also Dobashi from """"Meiboku kasane monogatari"""")",Dobashi [MeibokuS],"The Earthen Bridge (See also The Earthen Bridge from """"The Story of Kasane"""")",土橋,45,September 1972 Program
449,MeibokuK-02,331,"Hanyūmura (See also Hanyūmura from """"Meiboku sendaihagi"""")",Hanyumura [MeibokuK],"The Village of Hanyu (See also Hanyu Village from """"The Trouble in the Date Household"""")",埴生村,125,July 1988 Program; July 2002 Program
450,MeibokuK-03,332,"Dobashi (See also Dobashi from """"Meiboku sendaihagi"""")",Dobashi  [MeibokuK],"The Earthen Bridge (See also The Earthen Bridge from """"The Trouble in the Date Household"""")",土橋,125,July 1976 Program
451,Meoto-02,346,Ueshio machi Gataro yokochō issen tenpura Tentane,Ueshio machi Gataro yokochō issen tenpura Tentane [Meoto],Fry Shop at Gataro Yokocho,上塩町がたろ横丁一銭天婦羅天たね,156,
452,Meoto-03,347,Kōzu Nipponbashi suji Kuromon ichiba ura nikai magari,Kozu Nipponbashi suji Kuromon ichiba ura nikai magari [Meoto],A Room Upstairs at Kuromon,高津日本橋筋黒門市場裏二階間借り,156,July 1990 Program
453,Meoto-04,348,Shitaderamachi dentei mae kafēsaron Chōryū,Shitaderamachi dentai mae kafesaron Choryu [Meoto],Café Salon Choryu at Shimoderamachi,下寺町電停前カフェーサロン蝶柳,156,July 1990 Program
454,Meoto-05,349,Sennichimae Hōzenji yokochō meoto zenzai,Sennichimae Hozenji yokocho meoto zenzai [Meoto],Meoto Zenzai,千日前法善寺横丁めをとぜんざい,156,July 1990 Program
455,Miura-02,353,Hoshiaidera Kajiwara ishikiri,Hoshiaidera Kajiwara ishikiri [Miura],The Hoshiai Temple,星合寺梶原石切,149,January 1986 Program
456,Mizuni-01,354,Karakuni Kyōhaku kohan,Karakuni Kyohaku kohan [Mizuni],The Kyohaku Lakeside in China,唐国鏡白湖畔,111,July 1991 Program
457,Mizuni-02,355,Minō no kuni ukaiya ushō no kashirauchi,Mino no kuni ukaiya usho no kashirauchi [Mizuni],The Cormorant Fisherman's House,美濃国鵜飼屋鵜匠の頭内,111,July 1991 Program
458,Musume-02,362,Hiūgajima,Hiugajima [Musume],Hiuga Island,日向嶋,48,May 1975 Program; January 1990 Program
460,Ocho-02,382,Dai nikei,Dai nikei [Ocho],"Scene 2 (""""Madame Butterfly"""")",第二景,155,August 1987 Program
461,Ocho-03,383,Dai sankei,Dai sankei [Ocho],"Scene 3 (""""Madame Butterfly"""")",第三景,155,August 1987 Program
462,Oeyamano-02,385,Ichijō modoribashi,Ichijo modoribashi [Oeyamano],The Modoribashi Bridge at Ichijo,一條戻り橋,161,August 1989 Program
463,Oeyamano-03,386,Watanabeno Tsuna yashiki,Watanabeno Tsuna yashiki [Oeyamano],Watanabe-no-Tsuna's Mansion,渡辺綱屋敷,161,August 1989 Program
464,Oeyamano-04,387,Minamotono Yorimitsu yashiki,Minamotono Yorimitsu yashiki [Oeyamano],Minamoto-no-Yorimitsu's Mansion,源頼光邸,161,August 1989 Program
465,Oeyamano-05,388,Raikō yamairi,Raiko yamairi [Oeyamano],Raiko Climbs the Mountain,頼光山入り,161,August 1989 Program
466,Oeyamano-06,389,Shutendōji taimen,Shutendoji taimen [Oeyamano],The Confrontation with Shutendoji,酒呑童子対面,161,August 1989 Program
467,Oeyamano-07,390,Ōgumo taiji,ogumo taiji [Oeyamano],The Giant Spider,大蜘蛛退治,161,August 1989 Program
468,Oeyamano-08,391,Dōji shinjo,Doji shinjo [Oeyamano],Shutendoji's Bedroom,童子寝所,161,August 1989 Program
469,Ohan-02,394,Kajiyachō,Kajiyacho [Ohan],Okayo's House,鍛冶屋町,159,August 1988 Program
470,Omi-06,401,Moritsuna jinya (See also Koshirō on'ai and Moritsuna kubi jikken),Moritsuna jinya (See also Koshiro on'ai and Moritsuna kubi jikken) [Omi],Moritsuna's War Camp (See also Love for Koshiro and Moritsuna Identifies a Head),盛綱陣屋 (See also 小四郎恩愛 and 盛綱首実検),90,September 1974 Program
471,Omi-01,397,Shitobei sumika,Shitobei sumika [Omi],Shitobei's House,四斗兵衛住家,90,September 1974 Program
472,Omi-02,398,Sakamotojō,Sakamotojo [Omi],Sakamoto Castle,坂本城,90,September 1974 Program; November 1987 Program
473,Omi-04,400,Koshirō on'ai (See also Moritsuna jinya),Koshiro on'ai [Omi],Love for Koshiro (See also Moritsuna's War Camp),小四郎恩愛 (See also 盛綱陣屋),90,May 1983 Program
474,Omi-07,402,Takatsuna kakurega,Takatsuna kakurega [Omi],Takatsuna's Hideout,高綱隠れ家,90,November 1987 Program
475,Oshu-09,412,Yanone (See also Tamaki no miya akigoten),Yanone [Oshu],The Arrowhead (See also The Mansion of Prince Tamaki),矢の根 (See also 環の宮明御殿),110,November 1976 Program
476,Oshu-10,422,Sodehagi saimon (See also Tamaki no miya akigoten),Sodehagi saimon [Oshu],Sodehagi's Appeal (See also The Mansion of Prince Tamaki),袖萩祭文 (See also 環の宮明御殿),110,November 1976 Program
477,Oshu-01,410,Tsurugaoka kariya,Tsurugaoka kariya [Oshu],The Temporary Mansion at Tsurugaoka,鶴が岡仮屋,110,February 1973 Program
478,Oshu-02,411,Yoshida shatō,Yoshida shato [Oshu],The Yoshida Shrine,吉田社頭,110,February 1973 Program
479,Oshu-03,421,Hachiman Tarō yakata,Hachiman Taro yakata [Oshu],Yoshiie's Mansion,八幡太郎館,110,February 1973 Program
480,Oshu-04,413,Sotogahama,Sotogahama [Oshu],The Sotogahama Beach,外が浜,110,February 1973 Program
481,Oshu-05,414,Utō Bunji sumika,Uto Bunji sumika [Oshu],The House of Bunji,善知鳥文治住家,110,February 1973 Program
