play_id,label_ja,label_ja_sort,label_ka,sort_ja,label_eng,label_eng_sort,first_staged,reference
1,Onnakoroshi abura no jigoku,Onnakoroshi abura no jigoku,女殺油地獄,おんなころしあぶらのじごく,The Woman-Killer and the Hell of Oil,"Woman-Killer and the Hell of Oil, The",1721,"Major Plays of Chikamatsu, translated by Donald Keene, (New York: Columbia University Press, 1961); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 224, February 1984; Bunraku February 1982 Performance Program"
2,Shinjū ten no Amijima,Shinju ten no Amijima,心中天網島,しんじゅうてんのあみじま,The Love Suicides at Amijima,"Love Suicides at Amijima, The",1720,"Major Plays of Chikamatsu, translated by Donald Keene, (New York: Columbia University Press, 1961); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 224, February 1984; Bunraku October 1986 Performance Program"
3,Sonezaki shinjū,Sonezaki shinju,曽根崎心中,そねざきしんじゅう,The Love Suicides at Sonezaki,"Love Suicides at Sonezaki, The",1703,"Major Plays of Chikamatsu, translated by Donald Keene, (New York: Columbia University Press, 1961); Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1984, February 1981 Performance Programs"
4,Shinjū Yoigōshin,Shinju Yoigoshin,心中宵庚申,しんじゅうよいごうしん,The Love Suicide of Hambei and Ochiyo,"Love Suicide of Hambei and Ochiyo, The",1722,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku May 1975, February 1982 Performance Program; Chikamatsu: 5 Late Plays, translated and annotated by C. Andrew Gerstle (New York: Columbia University Press, c2001)"
5,Somemoyō imose no kadomatsu,Somemoyo imose no kadomatsu,染模様妹背門松,そめもよういもせのかげまつ,The Love of Osome and Hisamatsu,"Love of Osome and Hisamatsu, The",1767,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku May 1976, November 1984 Performance Programs"
6,Chikagoro kawara no tatehiki,Chikagoro kawara no tatehiki,近頃河原の達引,ちかごろかわらのたてひき,Oshun and Dembei,Oshun and Dembei,[1782 or 1785?],"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 206, September 1982; Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku July 1989 Performance Program"
7,Meido no hikyaku,Meido no hikyaku,冥途の飛脚,めいどのひきゃく,The Courier for Hell,"Courier for Hell, The",1711,"Major Plays of Chikamatsu, translated by Donald Keene, (New York: Columbia University Press, 1961); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1985 Performance Program"
8,Ikudama shinjū,Ikudama shinju,生玉心中,いくだましんじゅう,The Double Suicide at Ikudama,"Double Suicide at Ikudama, The",1715,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 237, February 1985; Bunraku February 1993 Performance Program"
9,Urikohime to Amanjaku,Urikohime to Amanjaku,瓜子姫とあまんじゃく,うりこひめとあまんじゃく,Urikohime and Amanjaku,Urikohime and Amanjaku,1955,Bunraku August 1986 Performance Program
11,Kamakura sandaiki,Kamakura sandaiki,鎌倉三代記,かまくらさんだいき,The Three Generations of Kamakura Shoguns,"Three Generations of Kamakura Shoguns, The",1770,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 215, May 1983; Bunraku July 1991, May 1983 Performance Programs"
12,Kinuta to daimonji,Kinuta to daimonji,きぬたと大文字,きぬたとだいもんじ,The Fulling Block and the Bonfire,"Fulling Block and the Bonfire, The",[n.d.],Bunraku August 1986 Performance Program
13,Kunikotoba kudoki ondo,Kunikotoba kudoki ondo,国言詢音頭,くにことばくどきおんど,The Murder in Revenge,"Murder in Revenge, The",1788; 1777 (as Oki Miyage Imaori Jōfu),"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 154, August 1978; Bunraku August 1978 Performance Program"
14,Akegarasu yuki no akebono,Akegarasu yuki no akebono,明烏六花曙,あけがらすゆきのあけぼの,Tragedy on a Snowy Night,Tragedy on a Snowy Night,1853,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku January 1996 Performance Program"
15,Ashiya Dōman ōuchi kagami,Ashiya Doman ouchi kagami,芦屋道満大内鑑,あしやどうまんおおうちかがみ,The White Fox of Shinoda,"White Fox of Shinoda, The",1734,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku August 1984 Performance Program."
16,Ehon taikōki,Ehon taikoki,"絵本太功記
絵本太功記",えほんたいこうき,The Tycoon's Exploit,"Tycoon's Exploit, The",1799,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku April 1974 Performance Program"
17,Futago Sumidagawa,Futago Sumidagawa,雙生隅田川,ふたごすみだがわ,The Twins and the Sumida River,"Twins and the Sumida River, The",1720,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Chikamatsu: 5 Late Plays, translated and annotated by C. Andrew Gerstle (New York: Columbia University Press, c2001);  February 1988 Program"
18,Futatsu chōchō kuruwa nikki,Futatsu chocho kuruwa nikki,双蝶々曲輪日記,ふたつちょうちょうくるわにっき,The Two Butterflies,"Two Butterflies, The",1749,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 143; Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku September 1977; September 1989 Performance Program"
19,Gion sairei shinkōki,Gion sairei shinkoki,祇園祭礼信仰記,ぎおんさいれいしんこうき,The Gion Festival,"Gion Festival, The",1757,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 203, May 1982; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku May 1982 Performance Program"
20,Gishi meimeiden,Gishi meimeiden,義士銘々伝,ぎしめいめいでん,A Chushingura's Subplot,"Chushingura's Subplot, A",1870,"Bunraku February 1978, April 1996 Performance Programs; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 149, February 1978"
21,Gokusaishiki musume ōgi,Gokusaishiki musume ogi,極彩色娘扇,ごくさいしきむすめおうぎ,The Maiden's Colorful Fan,"Maiden's Colorful Fan, The",1760,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku September 1972 Performance Program"
22,Go taiheiki shiraishi banashi,Go taiheiki shiraishi banashi,碁太平記白石噺,ごたいへいきしらいしばなし,The Shiraishi Story,"Shiraishi Story, The",1780,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku May 1971 Performance Program"
23,Hana no ueno homare no ishibumi,Hana no ueno homare no ishibumi,花上野誉碑,はなのうえのほまれのいしぶみ,The Stone Monument of Glory,"Stone Monument of Glory, The",1789,"Bunraku November 1992, February 1974 Performance Programs; Bunka dejitaru raiburarii; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976)"
24,Heike nyōgo no shima,Heike nyogo no shima,平家女護島,へいけにょうごのしま,The Priest in Exile,"Priest in Exile, The",1719,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Bunraku February 1986, October 1986 Performance Programs; Traditional Japanese Theater: An Anthology of Plays, edited by Karen Brazell (New York: Columbia University Press, 1998)"
25,Hidakagawa iriai zakura,Hidakagawa iriai zakura,日高川入相花王,ひだかがわいりあいざくら,The Cherry Trees Along the Hidaka River,"Cherry Trees Along the Hidaka River, The",1759,"Traditional Japanese Theater: An Anthology of Plays, edited by Karen Brazell (New York: Columbia University Press, 1998), p. 506; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 177, May 1980; Bunraku May 1980 Performance Program"
26,Hiragana seisuiki,Hiragana seisuiki,ひらかな盛衰記,ひらがなせいすいき,The Battles of Genji and Heike,"Battles of Genji and Heike, The",1739,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 161, February 1979; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku November 1988, February 1979 Performance Program"
27,Honchō nijūshikō,Honcho nijushiko,本朝廿四孝,ほんちょうにじゅうしこう,The Twenty-Four Dutiful Sons,"Twenty-Four Dutiful Sons, The",1766,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 221, December 1983; Bunraku December 1983 Performance Program; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976)"
28,Horikawa nami no tsuzumi,Horikawa nami no tsuzumi,堀川波の鼓,ほりかわなみのつづみ,The Drum of the Waves of Horikawa,"Drum of the Waves of Horikawa, The",1707 (宝永4),"Major Plays of Chikamatsu, translated by Donald Keene, (New York: Columbia University Press, 1961); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 212, February 1983; Bunraku February 1983 Performance Program"
29,Iga-goe dōchū sugoroku,Iga-goe dochu sugoroku,伊賀越道中双六,いがごえどうちゅうすごろく,The Vendetta in Iga,"Vendetta in Iga, The",1783,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 252, May 1986; Bunraku April 1992 Performance Program"
30,Kagamiyama kokyō no nishikie,Kagamiyama kokyo no nishikie,加賀見山旧錦絵,かがみやまこきょうのにしきえ,The Color Prints of Kagamiyama,"Color Prints of Kagamiyama, The",1782,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 203, May 1982; Bunraku May 1982 Performance Program"
31,Kanjinchō,Kanjincho,勧進帳,かんじんちょう,The Subscription List,"Subscription List, The",1895,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku July 1990 Performance Program"
32,Katsuragawa renri no shigarami,Katsuragawa renri no shigarami,桂川連理柵,かつらがわれんりのしがらみ,The Love of Ohan and Choemon,"Love of Ohan and Choemon, The",1776,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 168, September 1979; Bunraku March 1976, November 1985 Performance Programs"
33,Keisei Awa no naruto,Keisei Awa no naruto,傾城阿波の鳴門,けいせいあわのなると,The Infant Pilgrim,"Infant Pilgrim, The",1768,"The Pitiful EncounterKokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 146, December 1977; June 1985 Program"
34,Keisei hangonkō,Keisei hangonko,傾城反魂香,けいせいはんごんこう,The Stuttering Painter,"Stuttering Painter, The",1708,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 177, May 1980; Bunraku April 1988, May 1980 Performance Programs; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976)"
35,Keisei koibikyaku,Keisei koibikyaku,傾城恋飛脚,けいせいこいびきゃく,The Amorous Courier,"Amorous Courier, The",1773,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 158; December 1978' Bunraku January 1989 Performance Program"
36,Kiichi Hōgen sanryaku no maki,Kiichi Hogen sanryaku no maki,鬼一法眼三略巻,きいちほうげんさんりゃくのまき,Kiichi's Book of Strategy,Kiichi's Book of Strategy,1731,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol.  168, September 1979; Bunraku November 1991 Performance Program"
37,Koimusume mukashi hachijō,Koimusume mukashi hachijo,恋娘昔八丈,こいむすめむかしはちじょう,The Love-Inspired Murder,"Love-Inspired Murder, The",1775,"Bunraku September 1989, January 1990, November 1970 Performance Programs; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976)"
38,Koinyōbō somewake tazuna,Koinyobo somewake tazuna,恋女房染分手綱,こいにょうぼうそめわけたづな,The Two-Colored Reins,"Two-Colored Reins, The",1751,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Bunraku February 1972 Performance Program"
39,Kokaji,Kokaji,小鍛冶,こかじ,Kokaji the Swordsmith,Kokaji the Swordsmith,1939 or 1941,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1977, July 1988 Performance Programs"
40,Kokusen'ya kassen,Kokusen'ya kassen,国性爺合戦,こくせんやかっせん,The Battle of Coxinga,"Battle of Coxinga, The",1715,"Four Major Plays of Chikamatsu, translated by Donald Keene (New York: Columbia University Press, 1961); Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1980 Performance Program"
41,Komochi yamanba,Komochi yamanba,嫗山姥,こもちやまんば,The Pregnant Mountain Ogress (Heroine),"Pregnant Mountain Ogress (Heroine), The",1712,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 93, May 1973; Bunraku February 1997 Performance Program"
42,Kotobuki hashiradate manzai,Kotobuki hashiradate manzai,寿柱立万歳,ことぶきはしらだてまんざい,The Celebration of Housing Starts,"Celebration of Housing Starts, The",1915,"Kokuritsu Bunraku Gekijō jōen shiryōshū, edited by Kokuritsu Bunraku Gekijō Chōsayōseika, vol. 8, April 1985; April 1998, January 1978, April 1985 Performance Programs"
44,Mandagaike monogatari,Mandagaike monogatari,まんだが池物語,まんだがいけものがたり,The Story of Manda Ponds,"Story of Manda Ponds, The",1995,Bunraku August 1995 Performance Program
45,Meiboku sendaihagi,Meiboku sendaihagi,伽羅先代萩,めいぼくせんだいはぎ,The Trouble in the Date Household,"Trouble in the Date Household, The",1785,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 146, December 1977; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku January 1996, December 1977 Performance Programs"
46,Men uri,Men uri,面売り,めんうり,The Mask Peddler,"Mask Peddler, The",1944,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 164, May 1979; Bunraku December 1993 Performance Program"
47,Momijigari,Momijigari,紅葉狩,もみじがり,The Maple Viewing Party,"Maple Viewing Party, The",1939,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 194, September 1981; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku September 1981 Performance Program"
48,Musume Kagekiyo Yashima nikki,Musume Kagekiyo Yashima nikki,嬢景清八嶋日記,むすめかげきよやしまにっき,Kagekiyo and His Daughter,Kagekiyo and His Daughter,1764,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, Bunraku September 1983, May 1975, January 1990 Performance Programs"
49,Narihibiku Ataka noshinseki,Narihibiku Ataka no shinseki,鳴響安宅新関,なりひびくあたかのしんせき,The New Barrier of Ataka,"New Barrier of Ataka, The",1895,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku December 1984 Performance Program"
50,Renjishi,Renjishi,連獅子,れんじし,The Lion Dance,"Lion Dance, The",1936,Bunraku April 1988 Performance Program
51,Saiyūki,Saiyuki,西遊記,さいゆうき,Pilgrimage to the West,Pilgrimage to the West,1816,"Bunraku August 1988 Performance Program; Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 194, September 1981 Program"
52,Sekitori senryō nobori,Sekitori senryo nobori,関取千両幟,せきとりせんりょうのぼり,The Sumo Wrestler's Banner,"Sumo Wrestler's Banner, The",1767,Bunraku July 1986 Performance Program
53,Shichifukujin takara no irifune,Shichifukujin takara no irifune,七福神宝の入舩,しちふくじんたからのいりふね,The Seven Gods of Fortune,"Seven Gods of Fortune, The",[n.d.],Bunraku January 1986 Performance Program
54,Shinjū kasaneizutsu,Shinju kasaneizutsu,心中重井筒,しんじゅうかさねいづつ,The Love Suicide of Tokubei and Ofusa,"Love Suicide of Tokubei and Ofusa, The",1707 or 1708,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 161, February 1979; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1979, February 1997 Performance Programs"
55,Shinrei Yaguchi no watashi,Shinrei Yaguchi no watashi,神霊矢口渡,しんれいやぐちのわたし,The Yaguchi Ferry,"Yaguchi Ferry, The",1770,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku May 1975 Performance Program"
56,Shin usuyuki monogatari,Shin usuyuki monogatari,新薄雪物語,しんうすゆきものがたり,The New Usuyuki Story,"New Usuyuki Story, The",1741,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Bunraku September 1980 Performance Program"
