play_id,label_ja,label_ja_sort,label_ka,sort_ja,label_eng,label_eng_sort,first_staged,reference
113,Yūgiri Awa no Naruto,Yugiri Awa no Naruto,夕霧阿波鳴渡,ゆうぎりあわのなると,The Courtesan Yugiri,"Courtesan Yugiri, The",1712,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 259, February 1987; Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1987 Performance Program"
114,Hadekurabe Ise monogatari,Hadekurabe Ise monogatari,競伊勢物語,はでくらべいせものがたり,The Tales of Ise,"Tales of Ise, The",1775,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 265, September 1987; Bunraku July 1987 Performance Program"
115,Chō no michiyuki,Cho no michiyuki,蝶の道行,ちょうのみちゆき,The Travelling Butterflies,"Travelling Butterflies, The",1784,Bunraku April 1974 Performance Program
116,Koi no tayori Yamato ōrai,Koi no tayori Yamato orai,恋飛脚大和往来,こいのたよりやまとおうらい,The Amorous Courier on the Yamato Highway,"Amorous Courier on the Yamato Highway, The",1773,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973); Bunraku January 1982 Performance Program"
118,Ryūko,Ryuko,龍虎,りゅうこ,The Dragon and the Tiger,"Dragon and the Tiger, The",[n.d.],Bunraku January 1975 Performance Program
119,Ninin kamuro,Ninin kamuro,二人禿,ににんかむろ,Two Girl Attendants to a Courtesan,Two Girl Attendants to a Courtesan,1948,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1975, December 1985 Performance Programs"
120,Hiyoshimaru wakaki no sakura,Hiyoshimaru wakaki no sakura,日吉丸稚桜,ひよしまるわかきのさくら,The Young Cherry Tree,"Young Cherry Tree, The",1801,Bunraku April 1975 Performance Program
121,Kume no sennin Yoshino zakura,Kume no sennin Yoshino zakura,粂仙人吉野花王,くめせんにんよしのざくら,The Enticed High Priest,"Enticed High Priest, The",1743,Bunraku April 1975 Performance Program
122,Seishū Akogigaura,Seishu Akogigaura,勢州阿漕浦,せいしゅうあこぎがうら,Akogi Bay in Ise Province,Akogi Bay in Ise Province,1741,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 23, June 1968; Bunraku August 1984 Performance Program"
125,Meiboku kasane monogatari,Meiboku kasane monogatari,薫樹累物語,めいぼくかさねものがたり,The Story of Kasane,"Story of Kasane, The",1790,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Heron Girl, The; Bunraku July 1988, July 2002 Performance Programs"
126,Bakekurabe ushimitsu no kane,Bakekurabe ushimitsu no kane,化競丑満鐘,ばけくらべうしみつのかね,The Story of Monsters,"Story of Monsters, The",1800,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 230, August 1984; Bunraku August 1984 Performance Program"
127,Yuki wa konkon sugata no mizuumi,Yuki wa konkon sugata no mizuumi,雪狐々姿湖,ゆきわこんこんすがたのみずうみ,The Hunter and the Female Fox,"Hunter and the Female Fox, The",1956,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku November 1985 Performance Program"
129,Ninin sanbasō,Ninin sanbaso,二人三番叟,ににんさんばそう,The Dance of Sambaso,"Dance of Sambaso, The",1766 (1878 under the present title),"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 177, May 1980"
130,Sanshō Dayu,Sansho Dayu,さんしょう太夫,さんしょうだゆう,Sansho Dayu,Sansho Dayu,1976,English title not available in any publications. Staged at August 1977 Sōsaku Bunraku performance; No English title available
131,Nami,Nami,波,なみ,Nami (The Wave),Nami (The Wave),[n.d.],English title not available in any publications. Staged at May 1978 Shinobukai performance; No English title available
133,Hatsuse mōde,Hatsuse mode,初瀬詣,はつせもうで,Hatsuse mode,Hatsuse mode,[n.d.],English title not available in any publications. Staged at May 1978 Shinobukai performance; No English title available
134,Omon Tōda,Omon Toda,おもん藤太,おもんとうだ,Omon Toda,Omon Toda,[n.d.],English title not available in any publications. Staged at May 1978 Shinobukai performance. Listed in Bunka dejitaru raiburarii; No English title available
135,Hachijin shugo no honjō,Hachijin shugo no honjo,八陣守護城,はちじんしゅごのほんじょう,Masakiyo's Loyalty,Masakiyo's Loyalty,1807,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 168, September 1979; Bunraku September 1979 Performance Program"
136,Matsukaze murasame sokutai kagami,Matsukaze murasame sokutai kagami,松風村雨束帯鑑,まつかぜむらさめそくたいかがみ,The Story of Matsukaza and Murasame,"Story of Matsukaza and Murasame, The",1705 or 1706,"Bunraku February 1986, November 1989 Performance Programs"
137,Ten no Amijima shigure no kotatsu,Ten no Amijima shigure no kotatsu,天網島時雨炬燵,てんのあみじましぐれのこたつ,The Love Suicide at Amijima,"Love Suicide at Amijima, The",1791,"Kokuritsu Bunraku Gekijō jōen shiryōshū, edited by Kokuritsu Bunraku Gekijō Chōsayōseika, vol. 8, April 1985; Bunraku April 1985, January 1994 Performance Programs"
138,Dangouri,Dangouri,団子売,だんごうり,The Dumpling Peddlers,"Dumpling Peddlers, The",1879,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983; Bunraku September 1980 Performance Program"
139,Gotenjiku,Gotenjiku,五天竺,ごてんじく,Monkey,Monkey,1816,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 194, September 1981 Program; Bunraku September 1985 Performance Program"
140,Kōjō,Kojo,口上,こうじょう,Kojo (Formal Announcement),Kojo (Formal Announcement),,
141,Yura no minamoto sengen chōja,Yura no minamoto sengen choja,由良湊千軒長者,ゆらのみなもとせんげんちょうじゃ,The Cruel Employer,"Cruel Employer, The",1761,Bunraku March 1988 Performance Program
142,Karukaya Dōshin Tsukushi no iezuto,Karukaya Doshin Tsukushi no iezuto,苅萱桑門筑紫いえづと,かるかやどうしんつくしのいえずと,The Priest Karukaya and the Souvenir of Tsukushi,"Priest Karukaya and the Souvenir of Tsukushi, The",1735,"Bunraku September 1993 Performance Program;Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983; Bunraku September 1983 Performance Program"
143,Michiyuki tabiji no yomeiri,Michiyuki tabiji no yomeiri,道行旅路の嫁入,みちゆきたびじのよめいり,The Bridal Journey,"Bridal Journey, The",1748,"Bunraku November 1984 Performance Program; Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 197, December 1981"
144,Zōhō koibakke,Zoho koibakke,増補恋八卦,ぞうほこいばっかけ,The Tragedy of Love in Error,"Tragedy of Love in Error, The","1951 (1715 as Daikyōji, 1740 as Koihakke)","Kokuritsu Bunraku Gekijō jōen shiryōshū, edited by Kokuritsu Bunraku Gekijō Chōsayōseika, vol. 8, April 1985; Bunraku April 1985 Performance Program"
145,Danbatake,Danbatake,段ばたけ「色模様文五郎好み」より,だんばたけ,The Vegetable Farm,"Vegetable Farm, The",1948,Bunraku July 1985 Performance Program
146,Keisei yamato zōshi,Keisei yamato zoshi,契情倭荘子,けいせいやまとぞうし,The Butterfly Couple in the Other World,"Butterfly Couple in the Other World, The",1784,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 242, August 1985; Bunraku May 1992 Performance Program"
147,Dōjōji iriai zakura,Dojoji iriai zakura,道成寺入相花王,どうじょうじいりあいざくら,The Cherry Blossoms of the Dojoji Temple,"Cherry Blossoms of the Dojoji Temple, The","1759 (under the title, Hidakagawa Iriai Zakura)","Bunraku November 1985 Performance Program; Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 177, May 1980 (Hidakagawa)"
148,Shusse Kagekiyo,Shusse Kagekiyo,出世景清,しゅっせかげきよ,The Imprisoned Warrior,"Imprisoned Warrior, The",1686,Bunraku November 1985 Performance Program
149,Miura no Ōsuke kōbai Tazuna,Miura no Osuke kobai tazuna,三浦大助紅梅たづな,みうらのおおすけこうばいたづな,Kajiwara The Swordsman,Kajiwara The Swordsman,1730,Bunraku January 1986 Performance Program
150,Kotobuki renri no matsu,Kotobuki renri no matsu,寿連理の松,ことぶきれんりのまつ,The Eternal Love of Onatsu and Seijurō,"Eternal Love of Onatsu and Seijurō, The",1820,Bunraku January 1986 Performance Program
151,Yadonashi Danshichi shigure no karakasa,Yadonashi Danshichi shigure no karakasa,宿無団七時雨傘,やどなしだんしちしぐれのからかさ,Danshichi the Homeless,Danshichi the Homeless,1805,Bunraku July 1986 Performance Program
152,Shunkin shō,Shunkin sho,春琴抄,しゅんきんしょう,The Story of Shunkin,"Story of Shunkin, The",1957,Bunraku August 1986 Performance Program
153,Yaoya no kondate,Yaoya no kondate,八百屋献立,やおやのこんだて,The Greengrocer's Tragedy,"Greengrocer's Tragedy, The",1823,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku August 1986 Performance Program"
154,Ōeyama shutendōji,Oeyama shutendoji,大江山酒呑童子,おおえやましゅてんどうじ,Mt. Oeyama,Mt. Oeyama,1854,"Bunraku August 1987, August 1991, August 2001 Performance Program"
155,Ochō fujin,Ocho fujin,お蝶夫人,おちょうふじん,Madame Butterfly,Madame Butterfly,1956,Bunraku August 1987 Performance Program
156,Meoto zenzai,Meoto zenzai,夫婦善哉,めおとぜんざい,The Disinherited Son,"Disinherited Son, The",1956,Bunraku July 1990 Performance Program
157,Modorikago iro ni aikata,Modorikago iro ni aikata,戻駕色相肩,もどりかごいろのあいかた,The Happy-Go-Lucky Palanquin Bearers,"Happy-Go-Lucky Palanquin Bearers, The",[n.d.],Bunraku March 1988 Performance Program
158,Maidake,Maidake,舞い茸,まいだけ,The Dancing Mushrooms,"Dancing Mushrooms, The",1963,Bunraku August 1988 Performance Program
159,Ohan,Ohan,おはん,おはん,Ohan,Ohan,1957,Bunraku August 1988 Performance Program
160,Asama no tonosama,Asama no tonosama,浅間の殿様,あさまのとのさま,The Feudal Lord in Asama,"Feudal Lord in Asama, The",1958,Bunraku January 1989 Performance Program
161,Ōeyama no onitaiji,Oeyama no onitaiji,大江山の鬼退治,おおえやまのおにたいじ,Subjugation of Ogres on Mt. Oe,Subjugation of Ogres on Mt. Oe,[n.d.],Bunraku August 1989 Performance Program
162,Akai jinbaori,Akai jinbaori,赤い陣羽織,あかいじんばおり,The Red Battle Surcoat,"Red Battle Surcoat, The",1947,Bunraku August 1989 Performance Program
164,Wada kassen onna maizuru,Wada kassen onna maizuru,和田合戦女舞鶴,わだがっせんおんなまいづる,The Herculean Woman,"Herculean Woman, The",1736,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku September 1989 Performance Program"
165,Manzai,Manzai,万才,まんざい,The Street Entertainers,"Street Entertainers, The",1809,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 154, August 1978; Bunraku January 1994 Performance Program"
166,Sagimusume,Sagimusume,鷺娘,さぎむすめ,The Heron Girl,"Heron Girl, The",1809,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 154, August 1978; Bunraku January 1994 Performance Program"
167,Kōjō (Tsuruzawa Jūzō intai hirō),Kojo (Tsuruzawa Juzo intai hiro),口上(鶴澤重造引退披露),こうじょうつるざわじゅうぞういんたいひろう,Annoucement of Jūzō Tsuruzawa's retirement,Annoucement of Jūzō Tsuruzawa's retirement,,Bunraku May 1980 Performance Program
168,Kōjō (Yoshida Kotama aratame Godai Yoshida Bungo shūmei hirō),Kojo (Yoshida Kotama aratame Godai Yoshida Bungo shumei hiro),口上(吉田小玉改め五代吉田文吾襲名披露),こうじょうよしだこだまあらためごだいよしだぶんごしゅうめいひろう,"Announcement on the assumption of his new name, Bungo Yoshida V, by Kotama Yoshida","Announcement on the assumption of his new name, Bungo Yoshida V, by Kotama Yoshida",,Bunraku February 1982 Performance Program
169,"Kōjō (Sansei Takemoto Aioidayū intai, Yonsei Takemoto Aioidayū shūmei hirō)","Kojo (Sansei Takemoto Aioidayu intai, Yonsei Takemoto Aioidayu shumei hiro)",口上(三世竹本相生大夫引退・四世竹本相生大夫襲名披露),こうじょうさんせいたけもとあいおいだゆういんたいよんせいたけもとあいおいだゆうしゅうめいひろう,"Announcement of Takemoto Aioidayū III's retirement and the assumption of his new name, Takemoto Aioidayū IV', by Aikodayū Takemoto","Announcement of Takemoto Aioidayū III's retirement and the assumption of his new name, Takemoto Aioidayū IV', by Aikodayū Takemoto",,Bunraku November 1971 Performance Program
170,Kōjō (Mojitayū aratame Nanasei Takemoto Sumitaū shūmei hirō),Kojo (Mojitayu aratame Nanasei Takemoto Sumitayu shumei hiro),口上(文字大夫改め七世竹本住大夫襲名披露),こうじょうもじたゆうあらためななせいたけもとすみたゆうしゅうめいひろう,"Announcement of the assumption of his new stage name, Sumitayū Takemoto VII, by Mojitayuū Takemoto","Announcement of the assumption of his new stage name, Sumitayu Takemoto VII, by Mojitayu Takemoto",,Bunraku April 1985 Performance Program
171,Kōjō (Nozawa Katsuhei aratame Sandai Nozawa Kizaemon shūmei hirō),Kojo (Nozawa Katsuhei aratame Sandai Nozawa Kizaemon shumei hiro),口上(野澤勝平改め三代野澤喜左衛門襲名披露),こうじょうのざわかつへいあらためさんだいのざわきざえもんしゅうめいひろう,"Announcement of the assumption of his new name, Kizaemon Nozawa III, by Katsuhei Nozawa","Announcement of the assumption of his new name, Kizaemon Nozawa III, by Katsuhei Nozawa",,Bunraku May 1987 Performance Program
172,Kōjō (Kiritake Monya aratame Sansei Yoshida Tamamatsu shūmei hirō),Kojo (Kiritake Monya aratame Sansei Yoshida Tamamatsu shumei hiro),口上(桐竹紋弥改め三世吉田玉松襲名披露),こうじょうきりたけもんやあらためさんせいよしだたままつしゅうめいひろう,Announcement on the change of puppeteer Monya Kiritake's name to Tamamatsu Yoshida III,Announcement on the change of puppeteer Monya Kiritake's name to Tamamatsu Yoshida III,,Bunraku February 1973 Performance Program
173,Ishi no hana,Ishi no hana,石の花,いしのはな,Stone Flower,Stone Flower,1990,Bunraku August 1990 Performance Program
174,Nagamachi onna no harakiri,Nagamachi onna no harakiri,長町女腹切,ながまちおんなのはらきり,The Woman's Harakiri at Nagamachi,"Woman's Harakiri at Nagamachi, The",1712,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku February 1994 Performance Program"
175,Sasayaki no take,Sasayaki no take,ささやきの竹,ささやきのたけ,Sasayaki no take,Sasayaki no Take (Whispering Bamboo),[n.d.],English title not available in any publications. Staged at July 1996 performance. Listed in Bunka dejitaru raiburarii; No English title available
176,Utsubozaru,Utsubozaru,うつぼ猿,うつぼざる,The Monkey Dance,"Monkey Dance, The",1705 or 1706,"Bunraku February 1986, November 1989 Performance Programs"
177,Nichiren Shōnin minori no umi,Nichiren Shonin minori no umi,日蓮聖人御法海,にちれんしょうにんみのりのうみ,The Benevolence of Saint Nichiren,"Benevolence of Saint Nichiren, The",1751,"Hironaga, Shūzaburō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976); Bunraku July 2001 Performance Program"
178,Kōjō (Rokusei Tsuruzawa Kanji tsuizen kōjō),Kojo (Rokusei Tsuruzawa Kanji tsuizen kojo),口上(六世鶴澤寛治追善),こうじょうろくせいつるざわかんじついぜん,Announcement of the current performance being dedicated to the memory of Kanji Tsuruzawa VI,Announcement of the current performance being dedicated to the memory of Kanji Tsuruzawa VI,,Bunraku May 1979 Performance Program
179,Kōjō (Datejidayū aratame Gosei Takemoto Datedayū shūmei hirō),Kojo (Datejidayu aratame Gosei Takemoto Datedayu shumei hiro),口上(伊達路大夫改め五世竹本伊達大夫襲名披露),こうじょうだてじだゆうあらためごせいたけもとだてだゆうしゅうめいひろう,"Announcement of the assumption of his new stage name, Datedayū Takemoto V, by Datejidayū Takemoto","Announcement of the assumption of his new stage name, Datedayū Takemoto V, by Datejidayu Takemoto",,Bunraku April 1988 Performance Program
180,Kōjō (Yondai Takemoto Koshijidayū intai hirō),Kojo (Yondai Takemoto Koshijidayu intai hiro),口上(四代竹本越路大夫引退披露),こうじょうよんだいたけもとこしじだゆういんたいひろう,Announcement of Koshijidayū Takemoto IV's retirement,Announcement of Koshijidayu Takemoto IV's retirement,,Bunraku April 1989 Performance Program
181,Kōjō (Takemoto Oritayū aratame Kyūdai Takemoto Tsunatayū shūmei hirō),Kojo (Takemoto Oritayu aratame Kyudai Takemoto Tsunatayu shumei hiro),口上(竹本織大夫改め九代竹本綱大夫襲名披露),こうじょうたけもとおりたゆうあらためきゅうだいたけもとつなたゆうしゅうめいひろう,"Announcement of the assumption of his new name, Tsunatayū Takemoto IX, by Oritayū Takemoto","Announcement of the assumption of his new name, Tsunatayu Takemoto IX, by Oritayu Takemoto",,Bunraku January 1996 Performance Program
182,Kōjō (Nozawa Kinya aratame Gosei Nozawa Kinshi shūmei hirō),Kojo (Nozawa Kinya aratame Gosei Nozawa Kinshi shumei hiro),口上(野沢錦弥改め五世野沢錦糸襲名披露),こうじょうのざわきんやあらためごせいのざわきんししゅうめいひろう,"Announcement of the assumption of his new name, Kinshi Nozawa V, by Kinya Nozawa","Announcement of the assumption of his new name, Kinshi Nozawa V, by Kinya Nozawa",,Bunraku May 1998 Performance Program
183,Kōjō (Nisei Kiritake Kanjūrō jūsankaiki tsuizen),Kojo (Nisei Kiritake Kanjuro jusankaiki tsuizen),口上(二世桐竹勘十郎十三回忌追善）,こうじょうにせいきりたけかんじゅうろうじゅうさんかいきついぜん,Announcement of the current performance being dedicated to the memory of Kanjūrō Kiritake II,Announcement of the current performance being dedicated to the memory of Kanjuro Kiritake II,,Bunraku September 1998 Performance Program
184,Shitakiri suzume,Shitakiri suzume,舌切雀,したきりすずめ,The Tongue-Cut Sparrow,"Tongue-Cut Sparrow, The",[n.d.],Bunraku July/August 2002 Performance Program
185,Bunraku no ohanashi,Bunraku no ohanashi,文楽のおはなし,ぶんらくのおはなし,Bunraku no ohanashi (Introduction to Bunraku),Bunraku no ohanashi (Introduction to Bunraku),[n.d.],English title not available in any publications. Staged at July 2002 Bunraku performance; No English title available
186,Onna no heiwa,Onna no heiwa,女の平和,おんなのへいわ,Onna no heiwa (Lysistrata),Onna no heiwa (Lysistrata),[n.d.],English title not available in any publications. Staged at February 1973 Bunkyō Public Hall performance; No English title available
187,Kōjō (Yoshida Minotarō aratame Sansei Kiritake Kanjūrō shūmei hirō),Kojo (Yoshida Minotaro aratame Sansei Kiritake Kanjuro shumei hiro),口上(吉田簑太郎改め三世桐竹勘十郎襲名披露),こうじょうよしだみのたろうあらためさんせいきりたけかんじゅうろうしゅうめいひろう,"Announcement of the assumption of his new name, Kanjūrō Kiritake III, by Minotarō Yoshida","Announcement of the assumption of his new name, Kanjuro Kiritake III, by Minotaro Yoshida",,Bunraku May 2003 Performance Program [from Bunka dejitaru raiburarii]
188,Kōjō (Tokutarō aratame Nisei Tsuruzawa Dōhachi shūmei hirō),Kojo (Tokutaro aratame Nisei Tsuruzawa Dohachi shumei hiro),口上(徳太郎改め二世鶴澤道八襲名披露口上),こうじょうとくたろうあらためにせいつるざわどうはちしゅうめいひろう,Announcement on the assumption of his new stage name of Tsuruzawa Dōhachi II by Tokutarō Tsuruzawa,Announcement on the assumption of his new stage name of Tsuruzawa Dōhachi II by Tokutarō Tsuruzawa,,"Bunraku April 1970, May 1970 Performance Programs"
