id,label_eng,label_ka,dates,reference,sort_ja,play_id
1,Asada Icchō,浅田一鳥,fl. 1741-1767,LC Authorities,あさだいっちょう,"[19, 72, 105, 122]"
2,Ashikawa Teruha,芦川照葉,,LC Authorities,あしかわてるは,[173]
4,Chikamatsu Hanji,近松半二,d. 1786 or 7,LC Authorities,ちかまつはんじ,"[11, 21, 25, 27, 29, 33, 52, 79, 80, 90, 101, 110, 141, 147]"
5,Chikamatsu Kosuiken,近松湖水軒,,"繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつこすいけん,[16]
6,Chikamatsu Monzaemon,近松門左衛門,,LC Authorities,ちかまつもんざえもん,"[1, 2, 3, 4, 7, 8, 17, 24, 28, 34, 40, 41, 54, 61, 76, 85, 87, 106, 107, 113, 136, 144, 148, 161, 174, 176]"
7,Chikamatsu Sen'yōken,近松千葉軒,,"繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつせんようけん,[16]
8,Chikamatsu Yasuzō,近松保蔵,,,ちかまつやすぞう,[78]
9,Fukuda Kakei,,,,ふくだかけい,
10,Hasegawa Senshi,長谷川千四,1689-1733,"LC Authorities; 壇浦兜軍記 / 文耕堂, 長谷川千四著; [出版地不明] : [出版者不明], [出版年不明] from NACSIS record",はせがわせんし,"[36, 81, 83, 149]"
11,Hōjō Hideji,,,,ほうじょうひでじ,[160]
12,Ki Kaion,紀海音,1663-1742,LC Authorities,きかいおん,[82]
13,Kino Jōtarō,紀上太郎,,"碁太平記白石噺 : 一幕 / 紀上太郎, 烏亭焉馬, 容楊黛作, [東京] : 国立劇場, 1995.3 from a NACSIS record",きのじょうたろう,[22]
14,Kinoshita Junji,木下順二,,,きのしたじゅんじ,"[9, 134, 162]"
15,Kyokutei Bakin,,,,きょくていばきん,
16,Matsuda Baku,松田ばく,,"妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record",まつだばく,[79]
17,Matsuda Bunkōdō,文耕堂,fl. 1713-1741,"LC Authorities; 壇浦兜軍記 / 文耕堂, 長谷川千四著; [出版地不明] : [出版者不明], [出版年不明] from NACSIS record",まつだぶんこうどう,"[26, 36, 56, 66, 81, 83, 94, 149]"
18,Mishima Yukio,三島由紀夫,1925-1970,LC Authorities,みしまゆきお,[99]
19,Miyoshi Shōraku,三好松洛,1696?-1772?,"夏祭浪花鑑 / 並木千柳, 三好松洛, 竹田小出雲作, 浪華 : 山本九菓亭, [江戸中期] [刊] from NACSIS record; LC Authorities",みよししょうらく,"[18, 21, 26, 27, 38, 52, 56, 62, 63, 66, 71, 73, 79, 90, 91, 93, 94, 95, 101, 141, 143]"
20,Nakamura Akei,中邑阿契,fl. 1747-1781,LC Authorities,なかむらあけい,"[19, 48, 77]"
21,Nakawa Kamesuke,,,,なかわかめすけ,[114]
22,Nakawa Shimesuke,奈河七五三助,,"近頃河原達引. 堀川猿廻しの段 / [為川宗輔, 筒井半二, 奈河七五三助, 作] (Tokyo : Victor, p2002) from NACSIS record",なかわしめすけ,"[6, 20]"
23,Nanba Shōzō,,,,なんばしょうぞう,
24,Namiki Geiji,並木鯨児,,,なみきげいじ,[177]
25,Namiki Senryū (See also Namiki Namiki Sōsuke),並木千柳,1695-1751,"夏祭浪花鑑 / 並木千柳, 三好松洛, 竹田小出雲作, 浪華 : 山本九菓亭, [江戸中期] [刊] from NACSIS record; LC Authorities; 菅原傳授 / 竹田出雲, 並木千柳, 三好松洛, 竹田小出雲 [著], 寺町(京都) : 菊屋七良兵衛, [1---] from a NACSIS record",なみきせんりゅう,"[18, 62, 63, 71, 73, 91, 93, 95, 143]"
26,Namiki Shōzō,並木正三,1730-1773,LC,なみきしょうぞう,"[72, 151, 177]"
27,Namiki Sōsuke (See also Namiki Senryū),並木宗輔,1695-1751,"苅萱桑門筑紫 / 並木宗輔作, 浪華 : 紙屋與右衛門[ほか], 享保20[1735]刊 from NACSIS record",なみきそうすけ,"[18, 65, 72, 142, 164]"
28,Namiki Jōsuke,並木丈輔,,"Hironaga, Shūzabuō, The Bunraku Handbook (Tokyo: Maison des Arts, 1976);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983 under Karukaya Doshin",なみきじょうすけ,[142]
29,Namioka Geiji,浪岡鯨児,,,なみきげいじ,[72]
30,Nozawa Katsuhei,野澤勝平,,,のざわかつへい,[131]
31,Nozawa Matsunosuke,野澤松之輔,,December 1993 Men Uri,のざわまつのすけ,"[12, 46, 119]"
32,Senzenken,,,,せんぜんけん,
33,Shiba Shisō,司馬芝叟,b. 1760?,,しばしそう,[23]
34,Suga Sensuke,菅専助,1728-1779,LC Authorities,すがせんすけ,"[5, 13, 32, 35, 75, 97, 108, 109, 116]"
36,"Takeda Izumo, I",竹田出雲,d. 1747,LC Authorities,たけだいずも,"[15, 26, 73]"
37,Takeda Hanshichi,,,,たけだはんしち,
38,Takeda Inaba,竹田因幡,,,たけだいなば,[27]
39,Takeda Koide,竹田小出,,,たけだこいで,"[27, 101]"
40,Takeda Koizumo,竹田小出雲,,日高川入相花王 / 竹田小出雲 [ほか] 作; 大坂 : 紙屋與右衛門 from NACSIS record,たけだこいずも,"[25, 26, 52, 56, 71, 73, 95, 141, 147]"
41,Takemoto Saburobei,竹本三郎兵衛,,,ためもとさぶろべい,"[21, 25, 27, 33, 52, 82, 90, 101, 110, 141, 147]"
42,Tanaka Chikao,田中千禾夫,1905-,LC,たなかちかお,"[158, 175]"
43,Toyotake Jinroku,豊竹甚六,,,とよたけじんろく,[72]
44,Toyotake Ōritsu,豊竹応律,,,とよたけおうりつ,"[19, 82, 105]"
45,Tsutsui Hanko,,,,つついはんこ,
46,Uchimura Naoya,内村直也,,女の平和,うちむらなおや,[186]
47,Umeno Shitakaze,梅野下風,18th cent,LC Authorities,うめのしたかぜ,[78]
48,Utei Enba,烏亭焉馬,1743-1822,"碁太平記白石噺 : 一幕 / 紀上太郎, 烏亭焉馬, 容楊黛作, [東京] : 国立劇場, 1995.3 from a NACSIS record",うていえんば,[22]
49,Yamada Kakashi,山田案山子,1752-1810,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973);  Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 218, September 1983, p. 67.",やまだかかし,[57]
50,Yō Yōtai,容楊黛,18th cent.,LC Authorties,ようようたい,"[22, 30]"
52,"Takeda Izumo, II",竹田出雲,1691-1756,LC Authorities,たけだいずも,"[18, 62, 63, 91, 143]"
53,Takizawa Bakin,滝沢馬琴,1767-1848,LC Authorities,たきざわばきん,[126]
54,Satō Aiko,佐藤靄子,,NACSIS,さとうあいこ,"[112, 133]"
55,Sumi Fusako,鷲見房子,1909-,NACSIS; (LC),すみふさこ,[111]
56,Namiki Gohei,並木五瓶,1747-1808,LC Authorities,なみきごへい,"[31, 49, 115, 146]"
57,Matsuda Wakichi,松田和吉,fl. 1773,LC Authorities,まつだわきち,[109]
58,Wakatake Fuemi,若竹笛躬,fl. 1736-1772,LC Authorities,わかたけふえみ,"[13, 35, 48, 75, 77, 97, 105, 109, 116]"
59,Kitamado Goichi,北窓後一,,,きたまどごいち,"[21, 25, 110, 141, 147]"
60,Nihodō,二歩堂,,,にほどう,"[25, 147]"
61,Chikamatsu Yanagi,近松柳,,"繪本太功記 / 近松やなぎ, 近松湖水軒, 千葉軒合作, 東京 : 金櫻堂, 1890.12, from NACSIS record",ちかまつやなぎ,"[16, 120]"
62,Koku Zōsu,黒蔵主,,"Keene, Donald, Bunraku: The Art of the Japanese Puppet Theatre (Tokyo: Kodansha International, 1973), under Musume Kagekiyo Yashima Nikki",こくぞうす,"[19, 48, 105]"
63,Mitsu,,,,みつ,[19]
64,Sagawa Tōta,佐川藤太,,"八陳守護城 / 中村漁岸, 佐川藤太作, 大坂 : 玉置清七, 文化4[1807]刊 from NACSIS record",さがわとうた,"[51, 58, 135, 139]"
65,Chikamatsu Baishiken,近松梅枝軒,,,ちかまつばいしけん,"[51, 58, 120, 139]"
66,Yoshida Shingo,吉田新吾,,,よしだしんご,"[51, 139]"
67,Nakamura Gyogan,中村漁岸,,"八陳守護城 / 中村漁岸, 佐川藤太作, 大坂 : 玉置清七, 文化4[1807]刊 from NACSIS record",なかむらぎょがん,[135]
68,Yatami Heishichi,八民平七,,,やたみへいしち,"[33, 52, 82, 90]"
69,Tamaki [Fudeji?],玉木筆二,,,たまきふでじ,[23]
71,Tankō Tazō,亶侯多蔵,,Union Catalogue of Early Japanese Books,たんこうたぞう,[23]
72,Tsutsui Hanbei,筒井半平,,,つついはんべい,[23]
73,Asada Kakei,浅田可啓,,,あさだかけい,[26]
74,Chikamatsu Kazō,近松加造,,NACSIS,ちかまつかぞう,[120]
75,Chikamatsu Manju,近松万寿,,January 1989 Program (Hiyoshimaru),ちかまつまんじゅ,[120]
76,Takeda Heishichi,竹田平七,,,たけだへいしち,[27]
77,Naniwa Sanzō,難波三蔵,,,なにわさんぞう,[72]
78,Chikamatsu Tokuzō,近松徳三,1751 or 2-1810,"LC Authorities; 伊勢音頭戀寐劔, [近松徳三作], ([大坂] : [藤川八蔵], [179-]) from NACSIS record",ちかまつとくぞう,[104]
79,Terada Heizō,寺田兵蔵,,NACSIS,てらだへいぞう,[33]
80,Takeda Bunkichi,竹田文吉,,,たけだぶんきち,"[33, 52, 101]"
81,Matsu Kanshi,松貫四,d. 1798,"LC Authorities; 伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",まつかんし,"[37, 45, 125]"
82,Yoshida Kakumaru,吉田角丸,,"伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",よしだかくまる,"[37, 45, 125]"
83,Kujō Takeko,九條武子,1887-1928,NACSIS; LC,くじょうたけこ,[12]
84,Fukumatsu Tōsuke,福松藤助,,,ふくまつとうすけ,[105]
85,Namiki Eisuke,並木永輔,,,なみきえいすけ,[105]
86,Yoshida Kanshi,吉田冠子,d. 1760,LC Authorities,よしだかんしち,[38]
87,Kimura Tomiko,木村富子,,,きむらとみこ,[39]
88,"Sakurada Jisuke, III",櫻田治助,,NACSIS,さくらだじいすけ,"[100, 129, 157]"
89,Tamenaga Tarobei,為永太郎兵衛,,"久米仙人吉野櫻 / 為永太郎兵衛作, [出版地不明] : [出版者不明], 1743.8 from NACSIS record",ためながたろべい,[121]
90,Amano Shirō,雨野士郎,,,あまのしろう,[44]
91,Takahashi Buhei,高橋武兵衛,,"伽羅先代萩 / 松貫四, 高橋武兵衛, 吉田角丸著, 東京 : 金櫻堂, 1891.1 from NACSIS record",たかはしぶへい,"[45, 125]"
92,Oda Sakunosuke,織田作之助,1913-1947,LC Authorities,おださくのすけ,[156]
93,Yamaguchi Kōichi,山口廣一,,,たまぐちこういち,[103]
94,Yamada Shōichi,山田庄一,,,やまだしょういち,"[51, 161]"
95,Uno Chiyo,宇野千代,,,うのちよ,[159]
96,Matsuda Saiji,松田才二,,誕生梅蘇生松振袖天神記 / 近松半二[ほか]著 from NACSIS record,まつださいじ,[90]
97,Takeda [Shinmatsu?],竹田新松,,,たけだしんまつ,[90]
98,Chikamatsu Tōnan,近松東南,,"妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record; LC Authorities",ちかまつとうなん,"[79, 90]"
99,Kikuchi Hiroshi,菊池寛,1888-1948,LC Authorities,きくちひろし,[86]
100,Takeda Izumi,竹田和泉,,NACSIS 奥州安達原 / 竹田和泉 [ほか] 作,たけだいずみ,[110]
101,Kako Chika,加古千賀,,"壺阪霊験記 / 加古千賀著, 大坂 : 竹中清助, [1891], from NACSIS record; Tsubosaka Kannon Reigenki, Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 246, December 1985; Traditional Japanese Theater: An Anthology of Plays, edited by Karen",かこちか,"[60, 68]"
102,Ōno Keizō,大野惠造,,NACSIS 龍虎 : 劇詩集 / 大野惠造 [著],おおのけいぞう,[118]
104,Toyota Shōzō,豊田正蔵,,August 1984 Seishu Akogigaura,とよたしょうぞう,[122]
105,Ogawa Hanbei,小川半平,,"竹本座浄瑠璃集 / 平田澄子, 東京 : 国書刊行会, 1988-1996, from NACSIS record",おがわはんべい,[56]
106,Fukuuchi Kigai,福内鬼外,,Shinrei Yaguchi no Watashi,ふくうちきがい,[55]
107,Takemoto Nishikidayū,竹本錦太夫,,Shitakiri Suzume,たけもとにしきだゆう,[184]
108,Tanizaki Junichirō,谷崎潤一郎,1886-1965,LC,たにざきじゅんいちろう,[152]
109,Tsukuda Heishichi,筑田平七,,Taiheiki Chūshin Kōshaku November 1993 Program,つくだへいしち,[101]
110,Takami Jun,高見順,,,たかみじゅん,[127]
111,Ariyoshi Sawako,有吉佐和子,,,ありよしさわこ,[127]
112,Takeshiba Genzō,竹柴諺蔵,,"September 1977 Zōhō Chūshingura Program. LC Authorities: ?Katsu, Genzo, 1844-1902",たけしばげんぞう,[98]
113,Tamekawa Sōsuke,為川宗輔,,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 206, September 1982; July 1989 Program",ためかわそうすけ,[6]
114,Tsutsukawa Hanji,筒川半二,,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 206, September 1982; NACSIS for furigana",つつかわはんじ,[6]
115,"Toyozawa Danpei, II",豊沢団平,,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 246, December 1985",とよざわだんぺい,[60]
116,"Nozawa Kichibei, III",野沢吉兵衛,,Hanakurabe Shiki no Kotobuki,のざわきちべい,"[64, 165]"
117,"Tsuruzawa Jūzō, IV",鶴澤重造,,"Kokuritsu Gekijō jōen shiryōshū, edited by Kokuritsu Gekijō Geinō Chōsashitsu, vol. 194, September 1981",つるざわじゅうぞう,[47]
118,Chikamatsu Kasaku,近松加作,,"伊賀越道中雙六 / 近松半二, 近松加作作, 大阪 : 加嶋清助, [出版年不明] from NACSIS record",ちかまつかさく,[29]
119,Sakae Zenpei,栄善平,,"妹脊山婦女庭訓 : 十三鐘絹懸柳 / 近松半二 [ほか] 作 ; 三好松洛後見, 東京 : 金櫻堂, 1891.5 from NACSIS record",さかえぜんぺい,[79]
120,Yamada Shōichi,山田庄一,1925-,LC Authorities,やまだしょういち,
121,Takeshiba Kamesuke,,,Sakuratsuba Urami no Samezaya,たけしばかめすけ,[92]
122,"Tsuruzawa Dōhachi, I",鶴澤 道八,,Sannin Katawa September 1972 Program,つるざわどうはち,"[70, 96]"
