id,dates,place,label_eng,image_id,performance_id,play_id
1,1964/11/n.d.-1964/11/n.d.,not recorded,November 1964,[nan],"[2, 3, 4, 5, 6, 7, 8]",86
2,1968/02/25-1968/03/10,National Theatre of Japan,February 1968,[nan],"[12, 13, 14, 15, 16, 17]",83
3,1968/10/27-1968/11/10,National Theatre of Japan,October 1968,[nan],"[9, 10, 11]",30
4,1969/05/11-1969/05/25,National Theatre of Japan,May 1969,[nan],"[18, 19, 20]",72
5,1969/09/14-1969/09/21,National Theatre of Japan,September 1969,[nan],"[21, 22, 23]",90
6,1969/10/26-1969/11/09,National Theatre of Japan,October 1969,[nan],[24],27
7,1970/02/08-1970/02/22,National Theatre of Japan,February 1970,[nan],"[25, 26]",26
8,1970/04/03-1970/04/19,Asahiza,April 1970,[nan],"[27, 980]",62
9,1070/05/24-1970/06/07,National Theatre of Japan,May 1970,[nan],"[28, 981]",62
10,1970/07/07-1970/07/26,Asahiza,July 1970,[nan],"[29, 30]",3
11,1970/08/01-1970/08/05,Others,August 1970 Tour,[nan],"[292, 293]",109
12,1970/09/13-1970/09/20,National Theatre of Japan,September 1970,[nan],[31],73
13,1970/10/11-1970/10/25,Asahiza,October 1970,[nan],"[32, 33, 34, 35]",92
14,1970/11/08-1970/11/22,National Theatre of Japan,November 1970,[nan],"[36, 37]",37
15,1971/02/07-1971/02/21,National Theatre of Japan,February 1971,[nan],"[38, 39, 40]",94
16,1871/04/10-1971/04/25,Asahiza,April 1971,[nan],"[41, 42, 43, 44]",79
17,1971/05/23-1971/06/06,National Theatre of Japan,May 1971,[nan],"[45, 46]",19
18,1971/07/07-1971/07/30,Asahiza,July 1971,[nan],"[47, 48, 49, 50]",61
19,1971/09/12-1971/09/19,National Theatre of Japan,September 1971,[nan],"[51, 52, 53]",72
20,1971/10/10-1971/10/24,Asahiza,October 1971,"[45025, 46774, 48258, 48259, 48260, 48261, 48262, 62117, 62118, 62119, 62120, 62121, 62122, 62123, 62124, 62125, 62126, 62127, 62128]","[54, 55, 56, 57, 58, 707]",5
21,1971/11/14-1971/11/28,National Theatre of Japan,November 1971,[45675],"[59, 60, 61, 62, 698]",92
22,1972/01/02-1972/01/21,Asahiza,January 1972,[nan],"[63, 64, 65, 66, 67, 68]",60
23,1972/02/06-1972/02/20,National Theatre of Japan,February 1972,"[45013, 45478, 45480, 45481, 45482, 45581, 46752, 47932, 47933, 47934, 47935, 47936, 47937, 47938, 47939, 47940, 47941, 47942, 47943, 47944, 47945, 47946, 47947, 47948, 47949, 47963, 47964, 52850, 52851, 52852, 52853, 52854, 52855, 52856, 52857, 52858, 52859, 52860, 52861, 52862, 52863, 52864, 52865, 52866, 52867, 52868, 52869, 52870, 52871, 52872, 52873, 52874, 52875, 52876, 52877, 52878, 52995, 64426]","[69, 70, 71]",38
24,1972/04/15-1972/04/27,Asahiza,April 1972,[nan],"[72, 73, 74, 75, 76]",29
25,1972/05/14-1972/05/28,National Theatre of Japan,May 1972,[nan],[77],73
26,1972/07/16-1972/07/27,Asahiza,July 1972,[nan],"[78, 79, 80, 81, 82]",57
27,1972/09/10-1972/09/24,National Theatre of Japan,September 1972,[nan],"[83, 84, 85, 86]",45
29,1972/10/07-1972/10/22,Asahiza,October 1972,[nan],[88],63
30,1972/11/12-1972/11/19,National Theatre of Japan,November 1972,[nan],"[89, 90, 91]",16
31,1973/01/02-1973/01/23,Asahiza,January 1973,[nan],"[109, 110, 111, 112, 113, 718]",100
32,1973/02/n.d.-1973/03/n.d.,Others,February 1973 Tour,[nan],"[114, 115, 116, 117, 118, 119]",45
33,1973/02/04-1973/02/18,National Theatre of Japan,February 1973,[nan],"[121, 720]",110
34,1973/04/25-1973/05/06,Asahiza,April 1973,[nan],"[122, 123, 124, 125, 126, 127, 128]",62
35,"1973/05/07,1973/05/28",Asahiza,May 1973 Asahiza,[nan],"[135, 136, 137]",83
36,1973/05/13-1973/05/27,National Theatre of Japan,May 1973 National Theatre,[nan],"[129, 130, 131, 132, 133, 134]",106
37,1973/07/15-1973/07/29,Asahiza,July 1973,[nan],"[92, 93, 94, 95, 96, 97]",106
38,1973/09/09-1973/09/23,National Theatre of Japan,September 1973,[nan],"[98, 99, 100, 101]",17
39,1973/10/07-1973/10/21,Asahiza,October 1973,[nan],"[102, 103, 104, 105]",40
40,1973/11/11-1973/11/18,National Theatre of Japan,November 1973,[nan],"[106, 107]",40
41,1974/01/02-1974/01/22,Asahiza,January 1974,[nan],"[142, 143, 144, 145, 146]",100
42,1974/02/03-1974/02/17,National Theatre of Japan,February 1974,"[45026, 45027, 45028, 45029, 45522, 45524, 45579, 45585, 45587, 45589, 45591, 45636, 45638, 45640, 45642, 45644, 45652, 45654, 45656, 45658, 45662, 45664, 45665, 45666, 45667, 45669, 45671, 45673, 45673, 45673, 46775, 46776, 46777, 46778, 48263, 48264, 48265, 48266, 48267, 48268, 48269, 48270, 48271, 48272, 48273, 48274, 48275, 48276, 48277, 48278, 48279, 48280, 48281, 48282, 48283, 48284, 48285, 48286, 48287, 48288, 48289, 48290, 48291, 48292, 48293, 48294, 48295, 48296, 48297, 48298, 48299, 48300, 48301, 48302, 48303, 48304, 48305, 48306, 48307, 48308, 48309, 48310, 48311, 48312, 48313, 48314, 48315, 48316, 48317, 48318, 48319, 48320, 48321, 48322, 48323, 48324, 48325, 48326, 48327, 48328, ...]","[147, 148, 149, 150, 151, 152]",23
43,1974/04/07-1974/04/21,Asahiza,April 1974 Asahiza,[nan],"[153, 721]",16
44,1974/04/28-1974/05/12,National Theatre of Japan,April 1974 National Theatre,[nan],"[154, 155]",16
45,1974/06/n.d.-1974/07/n.d.,Others,June 1974,[nan],"[156, 157, 158, 159, 160, 161]",102
46,1974/07/17-1974/07/30,Asahiza,July 1974,[46527],"[163, 164, 165, 166]",11
47,1974/09/14-1974/09/28,National Theatre of Japan,September 1974,[nan],"[167, 168]",58
48,1974/10/13-1974/10/27,Asahiza,October 1974,[nan],"[169, 171, 172, 173]",93
49,1974/11/19-1974/11/27,National Theatre of Japan,November 1974,[nan],"[174, 175, 176]",30
50,1975/01/02-1975/01/22,Asahiza,January 1975,[52746],"[177, 178, 179, 180, 181]",72
51,1975/02/01-1975/02/15,National Theatre of Japan,February 1975,"[45005, 45015, 45018, 45430, 45431, 45432, 45433, 45435, 45436, 45437, 45439, 45441, 45443, 45453, 45458, 45505, 45509, 45513, 45548, 45550, 45551, 45553, 45555, 45573, 45683, 46739, 46740, 46755, 46756, 46760, 46761, 47719, 47720, 47721, 47722, 47723, 47724, 47725, 47726, 47727, 47728, 47729, 47730, 47731, 47732, 47733, 47734, 47735, 47736, 47737, 47738, 47739, 47740, 47741, 47742, 47743, 47744, 47745, 47746, 47747, 47748, 47749, 48000, 48001, 48002, 48003, 48004, 48005, 48006, 48007, 48008, 48009, 48010, 48011, 48012, 48013, 48014, 48015, 48016, 48017, 48018, 48019, 48020, 48021, 48022, 48023, 48024, 48062, 48063, 48064, 48065, 48066, 48067, 48068, 48069, 48070, 48071, 48072, 48073, 48074, ...]","[183, 184]",72
52,1975/04/18-1975/05/01,Asahiza,April 1975,[nan],"[185, 186, 187, 188, 189, 190]",80
53,1975/05/10-1975/05/24,National Theatre of Japan,May 1975,"[45016, 45021, 45023, 45459, 45497, 45499, 45501, 45573, 45578, 45597, 45622, 45624, 45626, 45628, 45630, 45632, 45634, 45646, 45648, 45650, 45663, 45665, 45677, 46757, 46766, 46767, 46768, 46771, 46772, 48025, 48026, 48027, 48028, 48029, 48030, 48031, 48032, 48033, 48034, 48035, 48036, 48037, 48038, 48039, 48040, 48041, 48042, 48043, 48044, 48045, 48046, 48047, 48048, 48049, 48050, 48051, 48052, 48053, 48054, 48055, 48056, 48057, 48058, 48059, 48060, 48061, 48154, 48155, 48156, 48157, 48158, 48159, 48160, 48161, 48162, 48163, 48164, 48165, 48166, 48167, 48168, 48169, 48170, 48171, 48177, 48208, 48209, 48210, 48211, 48212, 48213, 48214, 48215, 48216, 48217, 48218, 48219, 48220, 48221, 48222, ...]","[191, 192, 193]",55
54,1975/07/13-1975/07/27,Asahiza,July 1975,[nan],"[194, 195, 196, 197, 198]",1
55,1975/10/12-1975/10/26,Asahiza,October 1975,[nan],"[200, 201, 202, 203, 204]",27
56,1975/12/13-1975/12/21,National Theatre of Japan,December 1975,"[45008, 45536, 45538, 45540, 45542, 45544, 45681, 46744, 47787, 47788, 47789, 47790, 47791, 47792, 47793, 47794, 47795, 47796, 47797, 47798, 47799, 47800, 47801, 47802, 47803, 47804, 47805, 47806, 47807, 47808, 47809, 47810, 47811, 47812, 52641, 52642, 52643, 52644, 52645, 52646, 52647, 52648, 52649, 52675, 52676, 52677, 52678, 53596, 53597, 53598, 53599, 53600, 53601, 53602, 53603, 53604, 53605, 53606, 53607, 53608, 53609, 53610, 53611, 53612, 53613, 53614, 53615, 53616, 53617, 53618, 53619, 53620, 53621, 53622, 53623, 53624, 53625, 53626, 53627, 53628, 53629, 53630, 53631, 53632, 53633, 53634, 53635, 53636, 53637, 53638, 53639, 53640, 53641, 53642, 53643, 53644, 53645, 53646, 53647, 53648, ...]",[205],27
57,1976/01/02-1976/01/25,Asahiza,January 1976,[nan],"[206, 207, 208, 209]",100
58,1976/03/19-1976/03/28,National Theatre of Japan,March 1976,"[45012, 45012, 45012, 45147, 45149, 45530, 45577, 45579, 45607, 45609, 45611, 45613, 45665, 46750, 46751, 47893, 47894, 47895, 47896, 47897, 47898, 47899, 47900, 47901, 47902, 47903, 47904, 47905, 47906, 47907, 47908, 47909, 47910, 47911, 47912, 47913, 47914, 47915, 47916, 47917, 47918, 47919, 47920, 47921, 47922, 47923, 47924, 47926, 47928, 47929, 47930, 53713, 53714, 53715, 53716, 53717, 53718, 53719, 53720, 53721, 53722, 53723, 53724, 53725, 53726, 53727, 53728, 53729, 53730, 53731, 53732, 53733, 53734, 53735, 53736, 53737, 53738, 53739, 53740, 53741, 53742, 53743, 53744, 53745, 53746, 53747, 53748, 53749, 53750, 53751, 53752, 53753, 53754, 53755, 53756, 53757, 53758, 53759, 53760, 53761, ...]","[210, 211, 212, 213]",73
59,1976/04/15-1976/04/29,Asahiza,April 1976,[nan],"[214, 215, 216, 217]",68
60,1976/07/09-1976/07/25,Asahiza,July 1976,[nan],"[222, 223, 224, 225]",104
62,1976/09/26-1976/10/04,National Theatre of Japan,September 1976 Kōkōsei no tame no Bunraku Kyōshitsu,"[54890, 54891, 54892, 54893, 54894, 54895, 54896, 54897, 54898, 54899, 54900, 54901, 54902, 54903, 54904, 54905, 54906, 54907, 54908, 54909, 54910, 54911, 54912, 54913, 54914, 54915, 54916, 54917, 54918, 54919, 54920, 54921, 54922, 54923, 54924, 54925, 54926, 54927, 54928, 54929, 54930, 54931, 54932, 54933, 54934, 54935, 54936, 54937, 54938, 54939, 54940, 54941, 54942, 54943, 54944, 54945, 54946, 54947, 54948, 54949, 54950, 54951, 54952, 54953, 54954, 54955, 54956, 54957, 54958, 54959, 54960, 54961, 54962, 54963, 54964, 54965, 54966, 54967, 54968, 54969, 54970, 54971, 54972, 54973, 54974, 54975, 54976, 54977, 54978, 54979, 54980, 54981, 64562]",[234],35
63,1976/11/12-1976/11/26,Asahiza,November 1976,[nan],"[230, 231, 232, 233]",110
64,1976/12/04-1976/12/18,National Theatre of Japan,December 1976,"[54293, 54294, 54295, 54296, 54297, 54298, 54299, 54300, 54301, 54302, 54303, 54304, 54305, 54306, 54307, 54308, 54309, 54310, 54311, 54312, 54313, 54314, 54315, 54316, 54317, 54318, 54319, 54320, 54321, 54322, 54323, 54324, 54325, 54326, 54327, 54328, 54329, 54330, 54331, 54332, 54333, 54334, 54335, 54336, 54337, 54338, 54339, 54340, 54341, 54342, 54343, 54344, 54345, 54346, 54347, 54348, 54349, 54350, 54351, 54352, 54353, 54354, 54355, 54356, 54357, 54358, 54359, 54360, 54361, 54362, 54363, 54364, 54365, 54366, 54367, 54368, 54369, 54370, 54371, 54372, 54373, 54374, 54375, 54376, 54377, 54378, 54379, 54380, 54381, 54382, 54383, 54384, 54385, 54386, 54387, 54388, 54389, 54390, 54391, 54392, ...]",[235],63
65,1977/01/02-1977/01/23,Asahiza,January 1977,[nan],"[236, 237, 238, 239, 240]",5
66,1977/02/05-1977/02/19,National Theatre of Japan,February 1977,"[45006, 45532, 45534, 45546, 45575, 45575, 46741, 47750, 47751, 47752, 47753, 47754, 47755, 47756, 47757, 47758, 47759, 47760, 47761, 47762, 47763, 47764, 52415, 52416, 52417, 52418, 52419, 52420, 52421, 52422, 52438, 52439, 52440, 52441, 52442, 52443, 52444, 52445, 52446, 52447, 54982, 54983, 54984, 54985, 54986, 54987, 54988, 54989, 54990, 54991, 54992, 54993, 54994, 54995, 54996, 54997, 54998, 54999, 55000, 55001, 55002, 55003, 55004, 55005, 55006, 55007, 55008, 55009, 55010, 55011, 55012, 55013, 55014, 55015, 55016, 55017, 55018, 55019, 55020, 55021, 55022, 55023, 55024, 55025, 55026, 55027, 55028, 55029, 55030, 55031, 55032, 55033, 55034, 55035, 55036, 55037, 55038, 55039, 55040, 55041, ...]","[241, 242, 243, 244, 245]",29
67,1977/04/09-1977/04/24,Asahiza,April 1977,"[55465, 55466, 55467, 55468, 55469, 55470, 55471, 55472, 55473, 55474, 55475, 55476, 55477, 55478, 55479, 55480, 55481, 55482, 55483, 55484, 55485, 55486, 55487]",[247],79
68,1977/05/14-1977/05/28,National Theatre of Japan,May 1977,"[45020, 45022, 45659, 45660, 45694, 45696, 45698, 45700, 45701, 45702, 45704, 46764, 46765, 46769, 46770, 48144, 48145, 48146, 48147, 48148, 48149, 48178, 48179, 48180, 48181, 48182, 48183, 48184, 48185, 48186, 48187, 48188, 48189, 48190, 48191, 48192, 48193, 48194, 48195, 48196, 48197, 48198, 48199, 48200, 48201, 48202, 48203, 48204, 48205, 48206, 48207, 52248, 52502, 52503, 52504, 52505, 52506, 52507, 52508, 52509, 52510, 52511, 52512, 52513, 52514, 52515, 52516, 52517, 52518, 52519, 52520, 52521, 52522, 52523, 52524, 52525, 52526, 52527, 52528, 52529, 52530, 52531, 52532, 52533, 52534, 52535, 52536, 52537, 52538, 52539, 52548, 52549, 52550, 55215, 55216, 55217, 55218, 55219, 55220, 55221, ...]",[248],79
69,1977/06/02-1977/06/05,Others,June 1977,[nan],"[249, 250, 251, 252]",16
70,1977/07/09-1977/07/24,Asahiza,July 1977 Asahiza,"[44976, 44977, 44978, 44980, 44984, 44985, 44991, 44996, 45130, 45132, 45133, 45135, 45137, 45139, 45141, 45142, 45143, 45144, 45145, 45164, 45166, 45168, 45169, 45170, 45172, 45174, 45176, 45178, 45180, 45183, 45184, 45185, 45187, 45188, 45189, 45190, 45193, 45195, 45197, 45199, 45201, 45203, 45205, 45207, 45208, 45209, 45211, 45213, 45319, 45320, 45321, 45322, 45333, 45335, 45337, 45341, 45367, 46710, 46711, 46712, 46714, 46718, 46719, 46725, 46730, 46940, 46941, 46942, 46943, 46944, 46945, 46946, 46947, 46948, 46949, 46950, 46951, 46952, 46953, 46954, 46955, 46956, 46957, 46958, 46959, 46960, 46961, 46962, 46963, 46964, 46965, 46966, 46967, 46968, 46969, 46970, 46971, 46972, 46973, 46974, ...]","[253, 254, 255, 256]",26
71,1977/08/05-1977/08/07,Others,August 1977 Hokkaido Tour,"[44997, 44998, 44999, 45000, 45152, 45154, 45156, 45158, 45160, 45161, 45162, 46731, 46732, 46733, 46734, 47565, 47566, 47567, 47568, 47569, 47570, 47571, 47572, 47573, 47574, 47584, 47585, 47586, 47587, 47588, 47589, 47590, 47591, 47592, 47593, 47594, 47595, 47596, 47597, 47598, 47599, 47600, 47601, 47602, 47603, 47604, 47605, 47606, 47607, 47608, 47609, 47610, 47611, 47612, 47613, 47614, 47615, 47646, 47647, 47648, 47649, 47650, 47651, 47652, 47653, 47654, 47655, 47656, 47657, 47658, 47659, 47660, 47661, 47662, 47663, 47664, 47665, 47666, 47667, 47668, 47669, 47670, 47671, 47672, 47673, 47674, 47675, 47676, 56418, 56419, 56423, 56670, 56671, 56672, 56673, 56674, 56675, 56676, 56677, 56678, ...]","[257, 258, 259]",129
72,1977/08/18-1977/08/29,Others,August 1977 Tour,[nan],[260],130
73,1977/09/10-1977/09/24,National Theatre of Japan,September 1977,"[45041, 45042, 45043, 45044, 45045, 45046, 45047, 45048, 45049, 45191, 45461, 45463, 45465, 45467, 45469, 45814, 45816, 45817, 45818, 45820, 45822, 45824, 45826, 45828, 45830, 45832, 45834, 45836, 45838, 45840, 45842, 45844, 45846, 45848, 45850, 45852, 45853, 45854, 45856, 45858, 45860, 45862, 45864, 45866, 45867, 45870, 45872, 45874, 45876, 45878, 45880, 45882, 45884, 45886, 45888, 45890, 45892, 45894, 45896, 45898, 45900, 45902, 45904, 45906, 45908, 45910, 45912, 45914, 45916, 45918, 45920, 45921, 45922, 45923, 46794, 46795, 46796, 46797, 46798, 46799, 46800, 46801, 46802, 46803, 46804, 46805, 46806, 46807, 46808, 46809, 46810, 46811, 46812, 46813, 46814, 46815, 46816, 46817, 46818, 46819, ...]","[261, 262, 263]",98
74,1977/10/15-1977/10/30,Asahiza,October 1977,[nan],"[264, 265, 266, 267]",18
75,1977/12/11-1977/12/21,National Theatre of Japan,December 1977,"[45051, 45691, 46826, 49098, 49099, 49100, 49101, 57024, 57025, 57026, 57027, 57028, 57029, 57030, 57031, 57032, 57033, 57034, 57035, 57036, 57037, 57038, 57039, 57040, 57041, 57042, 57043, 57044, 57045, 57046, 57047, 57048, 57049, 57050, 57051, 57052, 57053, 57054, 57055, 57056, 57057, 57058, 57059, 57060, 57061, 57062, 57063, 57064, 57065, 57066, 57067, 57068, 57069, 57070, 57071, 57072, 57073, 57074, 57075, 57076, 57077, 57078, 57079, 57080, 57081, 57082, 57083, 57084, 57085, 57086, 57087, 57088, 57089, 57090, 57091, 57092, 57093, 57094, 57095, 57096, 57097, 57098, 57099, 57100, 57101, 57102, 57103, 57104, 57105, 57106, 57107, 57108, 57109, 57110, 57111, 57112, 57113, 57114, 57115, 57116, ...]","[268, 269, 270]",45
76,1978/01/02-1978/01/23,Asahiza,January 1978,"[57330, 57331, 57332, 57333, 57334, 57335, 57336, 57337, 57338, 57339, 57340, 57341, 57342, 57343, 57344, 57345, 57346, 57347, 57348, 57349, 57350, 57351, 57352, 57353, 57354, 57355, 57356, 57357, 57358, 57359, 57360, 57361, 57362, 57363, 57364, 57365, 57366, 57367, 57368, 57369, 57370, 57371, 57372, 57373, 57374, 57375, 57376, 57377, 57378, 57379, 57380, 57381, 57382, 57383, 57384, 57385, 57386, 57387, 57388, 57389, 57390, 57391, 57392, 57393, 57394, 57395, 57396, 57397, 57398, 57399, 57400, 57401, 57402, 57403, 57404, 57405, 57406, 57407, 57408, 57409, 57410, 57411, 57412, 57413, 57414, 57415, 57416, 57417, 57418, 57419, 57420, 57421, 57422, 57423, 57424, 57425, 57426, 57427, 57428, 57429, ...]","[271, 272, 273, 274, 275]",40
77,1978/02/11-1978/02/25,National Theatre of Japan,February 1978,"[45052, 45053, 45599, 45685, 45687, 45689, 45959, 45961, 45963, 45965, 45967, 45969, 45971, 45973, 45976, 45978, 45980, 45982, 45984, 45986, 46827, 46828, 46829, 46830, 49102, 49103, 49104, 49105, 49106, 49107, 49108, 49109, 49110, 49111, 49112, 49113, 49114, 49115, 49116, 49117, 49118, 49119, 49120, 49121, 49122, 49123, 49124, 49125, 49126, 49127, 49128, 49129, 49130, 49131, 49132, 49133, 49134, 49135, 49136, 49137, 49138, 49139, 49140, 49141, 49142, 49143, 49144, 49145, 49146, 49147, 49148, 49149, 49150, 49151, 49152, 49153, 49154, 49155, 49156, 49157, 49158, 49159, 49160, 49161, 49162, 49163, 49164, 49166, 49167, 49168, 49169, 49170, 49171, 49172, 49173, 49174, 49175, 49176, 49177, 49178, ...]","[276, 277, 278, 279, 280]",73
78,1978/04/09-1978/04/25,Asahiza,April 1978,"[45057, 46013, 46015, 46017, 46018, 46019, 46021, 46023, 46025, 46027, 46834, 49241, 49242, 49243, 49244, 49245, 49246, 49247, 49250, 49251, 49252, 49253, 49254]",[281],62
79,1978/05/13-1978/05/27,National Theatre of Japan,May 1978,"[45056, 45997, 45999, 46001, 46003, 46005, 46007, 46009, 46011, 46832, 49190, 49191, 49192, 49193, 49194, 49195, 49196, 49197, 49198, 49199, 49200, 49201, 49202, 49203, 49204, 49205, 49206, 49207, 49208, 49209, 49210, 49211, 49212, 49213, 49214, 49215, 49216, 49217, 49218, 49219, 49220, 49221, 49222, 49223, 49224, 49286, 58296, 58297, 58298, 58299, 58300, 58301, 58302, 58303, 58304, 58305, 58306, 58307, 58308, 58309, 58310, 58311, 58312, 58313, 58314, 58315, 58316, 58317, 58318, 58319, 58320, 58321, 58322, 58323, 58324, 58325, 58326, 58327, 58328, 58329, 58330, 58331, 58332, 58333, 58334, 58335, 58336, 58337, 58338, 58339, 58340, 58341, 58342, 58343, 58344, 58345, 58346, 58347, 58348, 58349, ...]",[282],57
80,1978/05/29,National Theatre of Japan,June 1978,[nan],"[283, 284, 285, 286]",131
81,1978/07/07-1978/07/23,Asahiza,July 1978,"[45060, 45061, 46078, 46080, 46082, 46084, 46086, 46088, 46090, 46092, 46842, 46843, 49342, 49343, 49344, 49345, 49346, 49347, 49348, 49349, 49350, 49351, 49352, 49353, 49354, 49355, 49356, 49357, 49358, 49359, 49360, 49361, 49362, 49363, 49364, 49365, 49366, 49367, 49368, 49369, 49370, 49371, 49372, 49373, 49374, 49375, 49376, 49377, 49378, 49379, 49380, 49381, 58827, 58828, 58829, 58830, 58831, 58832, 58833, 58834, 58835, 58836, 58837, 58838, 58839, 58840, 58841, 58842, 58843, 58844, 58845, 58846, 58847, 58848, 58849, 58850, 58851, 58852, 58853, 58854, 58855, 58856, 58857, 58858, 58859, 58860, 58861, 58862, 58863, 58864, 58865, 58866, 58867, 58868, 58869, 58870, 58871, 58872, 58873, 58874, ...]","[287, 288, 289, 290, 291]",1
82,1978/08/19-1978/09/02,National Theatre of Japan,August 1978,"[45059, 45060, 46050, 46052, 46054, 46056, 46058, 46060, 46062, 46064, 46066, 46068, 46070, 46072, 46074, 46076, 46838, 46839, 46840, 46841, 49292, 49293, 49294, 49295, 49296, 49297, 49298, 49299, 49300, 49301, 49302, 49303, 49304, 49305, 49306, 49307, 49308, 49309, 49310, 49311, 49312, 49313, 49314, 49315, 49316, 49317, 49318, 49319, 49320, 49321, 49322, 49323, 49324, 49325, 49326, 49327, 49328, 49329, 49330, 49331, 49332, 49333, 49334, 49335, 49336, 49337, 49338, 49339, 49340, 49341, 52269, 59406, 59407, 59408, 59409, 59410, 59411, 59412, 59413, 59414, 59415, 59416, 59417, 59418, 59419, 59420, 59421, 59424, 59425, 59426, 59427, 59428, 59429, 59430, 59431, 59432, 59433, 59434, 59435, 59436, ...]","[299, 300, 301, 302, 303, 304]",36
