description,image_id,label_eng,label_ka,notes,sort_ja,id
nan,"[44990, 45057, 45216, 46025, 46834, 47367, 47368, 47369, 47370, 47371, 49248, 49249, 56319, 56320, 56321, 56322, 56350, 56351, 56352, 56353, 56354, 56355]",Asahi Theater,朝日座,,あさひざ,1
High wooden clogs worn on stage by head puppeteers.,"[44981, 44986, 45010, 45017, 45024, 45050, 45057, 45071, 45112, 45115, 45300, 45327, 45335, 45339, 45382, 45384, 45492, 45493, 45928, 45940, 46013, 46015, 46018, 46019, 46160, 46477, 46515, 46517, 46535, 46537, 46715, 46720, 46748, 46759, 46773, 46823, 46824, 46833, 46861, 46898, 46901, 47050, 47093, 47238, 47239, 47240, 47241, 47468, 47469, 47470, 47871, 47872, 48241, 48249, 48250, 48255, 49065, 49066, 49067, 49068, 49069, 49226, 49227, 49230, 49236, 49237, 49238, 49239, 49240, 49683, 49684, 49687, 49688, 50887, 50888, 50889, 50890, 50975, 50976, 50977, 51023, 51024, 52262, 52501, 52606, 52607, 52640, 53010, 53036, 54850, 54851, 54852, 54853, 54854, 54855, 54981, 55810, 55911, 56274, 56304, ...]",Butai geta [high wooden clogs],舞台下駄,,ぶたいげた,2
"Body, torso, or framework of puppets.","[44978, 45071, 45235, 45244, 45246, 46033, 46155, 46156, 46157, 46712, 46717, 46720, 46836, 46861, 47007, 47008, 47009, 47010, 47157, 47242, 47243, 47244, 47245, 47433, 49225, 49262, 49263, 49649, 49650, 49653, 49654, 49655, 49656, 49657, 49658, 49659, 49660, 49661, 49662, 52471, 52482, 52483, 52484, 52485, 52486, 55910, 56456, 56457, 56458, 58278, 58280, 61632, 61636, 61637, 61638, 61639, 61641, 61980, 61981, 64511]",Dō [body],胴,,どう,3
nan,"[44990, 44992, 44993, 44997, 44998, 45000, 45001, 45015, 45017, 45024, 45054, 45112, 45306, 45308, 45310, 45312, 45314, 45318, 45357, 45359, 45361, 45363, 45369, 45472, 45473, 45474, 45476, 45503, 45505, 45506, 45507, 45509, 45510, 45512, 45513, 45593, 45595, 45600, 45601, 45602, 45603, 45604, 45990, 45992, 45994, 46013, 46017, 46039, 46479, 46724, 46731, 46732, 46734, 46735, 46736, 46738, 46748, 46755, 46759, 46833, 46836, 46898, 47342, 47343, 47344, 47345, 47346, 47347, 47348, 47349, 47350, 47351, 47352, 47353, 47354, 47355, 47356, 47357, 47358, 47360, 47361, 47424, 47425, 47426, 47427, 47428, 47554, 47564, 47570, 47616, 47617, 47618, 47646, 47647, 47648, 47650, 47651, 47652, 47655, 47656, ...]",Dressing room,楽屋,,がくや,4
Small room over stage-right entrance occupied by offstage musicians.,"[11630, 11633, 44982, 44997, 45004, 45005, 45268, 45304, 45325, 45327, 45431, 45433, 45445, 45460, 46667, 46713, 46716, 46724, 46740, 46913, 47104, 47105, 47558, 47559, 47560, 47561, 47562, 47563, 47700, 47701, 47702, 47703, 47733, 47734, 47735, 51571, 52540, 52541, 52542, 52543, 52544, 52545, 52546, 52662, 52663, 52664, 52665, 52666, 52667, 52668, 52669, 52670, 52671, 52672, 54870, 54993, 56256, 56257, 57878, 57879, 57880, 57885, 57886, 60712, 60713, 61127, 61187, 61272, 61672, 61965, 61977, 64524]",Geza [room for offstage musicians],下座あるいは囃子部屋,,げざ,5
nan,"[45050, 45114, 45115, 45288, 45292, 45936, 45938, 46505, 46507, 46509, 46511, 46521, 46523, 46726, 46729, 46742, 46821, 46822, 46823, 46900, 46901, 47168, 47409, 47512, 47514, 47767, 47768, 47777, 47778, 49037, 49042, 49051, 49060, 49061, 49062, 49063, 50948, 50949, 50951, 50952, 50957, 50958, 50959, 50960, 50961, 50962, 50989, 50990, 50991, 52436, 52437, 52454, 52462, 52468, 52828, 52829, 52836, 52839, 52840, 52841, 52842, 52843, 52844, 52845, 52846, 52848, 52849, 53019, 53962, 54875, 54876, 54880, 54881, 56048, 56049, 56413, 56415, 56416, 60722, 60723, 61130, 61138, 61177, 61186, 61218, 61235]","Hishida Kōji, Keeper of heads",菱田宏治,,ひしだこうじ,6
nan,"[44992, 45058, 45114, 45116, 45250, 45258, 45349, 45353, 46505, 46539, 46541, 46726, 46900, 46902, 47413, 47414, 47421, 47422, 47423, 50947, 51029, 51030, 51031, 51034, 52562, 55878, 55879, 55880, 55882, 55884, 55885, 55886, 56506, 56517, 56518, 56520, 56522, 56523, 56526, 56527, 56528, 56530, 56531, 61131, 62222, 62223]","Ishibashi Osamu, Costume director",石橋長武,,いしばしおさむ,7
nan,"[44979, 44985, 44986, 44987, 44988, 44989, 44994, 44995, 44999, 45000, 45007, 45013, 45017, 45030, 45049, 45050, 45054, 45058, 45071, 45112, 45113, 45114, 45115, 45222, 45224, 45225, 45226, 45227, 45228, 45232, 45234, 45235, 45236, 45269, 45272, 45274, 45278, 45280, 45282, 45288, 45292, 45294, 45306, 45312, 45314, 45406, 45416, 45417, 45418, 45419, 45420, 45422, 45423, 45424, 45484, 45485, 45486, 45489, 45491, 45493, 45495, 45503, 45505, 45511, 45707, 45708, 45709, 45710, 45711, 45712, 45713, 45715, 45716, 45928, 45930, 45932, 45934, 45936, 45938, 45990, 46029, 46156, 46157, 46158, 46160, 46487, 46489, 46491, 46493, 46495, 46497, 46499, 46501, 46505, 46507, 46509, 46511, 46521, 46523, 46713, ...]",Puppet head,かしら,,かしら,8
nan,"[8859, 11637, 11638, 45050, 45058, 45218, 45219, 45220, 45302, 45926, 46037, 46517, 46724, 46821, 47359, 47495, 47496, 47497, 47498, 47499, 47500, 47501, 47502, 47503, 47506, 47507, 49034, 49035, 49271, 50979, 52481, 52627, 52673, 52674, 54855, 54888, 54889, 56246, 56247, 56248, 56249, 56250, 56251, 56252, 56253, 57529, 57530, 57531, 57533, 57535, 57538, 57539, 57540, 57541, 57542, 57543, 57544, 57545, 57546, 57547, 57548, 57549, 57550, 57551, 57552, 57553, 57554, 57555, 57556, 57897, 57898, 57899, 57986, 57987, 57988, 57989, 58044, 58230, 58231, 58232, 58233, 58234, 58294, 58295, 60684, 61133, 61174, 61180, 61198, 61269, 61412, 61660, 61811, 61812]",Props,小道具,,こどうぐ,9
Hourglass-shaped drum played at shoulder level with the hand.,"[9067, 9068, 9069, 9070, 9100, 9104, 9107, 9108, 9109, 9110, 9111, 9112, 9113, 9114, 9115, 9116, 9117, 9118, 9119, 9120, 9121, 9122, 9124, 9125, 9135, 9136, 9139, 9140, 9143, 9151, 9170, 9171, 9172, 9173, 9185, 9186, 12857, 12862, 12863, 12864, 12865, 12866, 12867, 12868, 12870, 12981, 12985, 13044, 13078, 45004, 45068, 45304, 45433, 45445, 45460, 46135, 46137, 46856, 46857, 47702, 47703, 49556, 49557, 49558, 49559, 49562, 49568, 49569, 51776, 51793, 51794, 52355, 52670, 54995, 54997, 54999, 55000, 59133, 59134, 59135, 61977, 62206, 62207, 62208, 62209, 62210]",Kotsuzumi [hourglass-shaped drum],小鼓,,こつづみ,10
Cue book listing puppeteer assignments and groupings.,"[13300, 13301, 13318, 13319, 13320, 44980, 45010, 45017, 45050, 45238, 45353, 45367, 45513, 45928, 45944, 46173, 46712, 46748, 46821, 47011, 47069, 47885, 47886, 47887, 49038, 49039, 49111, 49754, 49755, 52490, 52491, 52492, 52493, 53028, 53032, 54869, 56539, 56540, 56541, 56542, 56543, 56544, 56545, 56546, 56547, 56548, 56549, 56550, 60727, 60737]",Kowari-chō/Kowari [cue book],小割帳,,こわりちょう,11
nan,"[44983, 44985, 44992, 44994, 45007, 45050, 45114, 45276, 45284, 45286, 45292, 45294, 45308, 45349, 45365, 45484, 45485, 45486, 45934, 46505, 46507, 46509, 46511, 46717, 46719, 46726, 46728, 46729, 46731, 46742, 46822, 46823, 46900, 47162, 47163, 47164, 47165, 47166, 47167, 47169, 47170, 47171, 47172, 47173, 47229, 47230, 47231, 47234, 47235, 47236, 47410, 47411, 47412, 47458, 47508, 47509, 47511, 47512, 47516, 47564, 47707, 47765, 47766, 47769, 47772, 47773, 47774, 47775, 47776, 47779, 47780, 49052, 49053, 49054, 49055, 49056, 49059, 49064, 50950, 50953, 50954, 50955, 50957, 50958, 50959, 50960, 50961, 50962, 50963, 50964, 52427, 52428, 52429, 52430, 52431, 52432, 52433, 52434, 52438, 52452, ...]","Nakoshi Shōji, Wig master",名越昭司,,なこししょうじ,12
Attaching puppet head and kimono to the puppet's framework.,"[11779, 11780, 11781, 11782, 11783, 11784, 11785, 11786, 11787, 11788, 11789, 11790, 11791, 11792, 11793, 11794, 11795, 11796, 11797, 11798, 11799, 11800, 11801, 11802, 11803, 11804, 11805, 11806, 11807, 11808, 11809, 11810, 11811, 11812, 11813, 11814, 11815, 11816, 11817, 11818, 11819, 11820, 11821, 11822, 11823, 11824, 11825, 11826, 11827, 11828, 11829, 11830, 11831, 11832, 11833, 11834, 11835, 11836, 11837, 11838, 11839, 11840, 11841, 11842, 11843, 11844, 11845, 11846, 11847, 11848, 11849, 44993, 44997, 45001, 45007, 45010, 45015, 45054, 45057, 45058, 45244, 45246, 45248, 45252, 45254, 45296, 45298, 45316, 45318, 45483, 45487, 45990, 45992, 45994, 46031, 46726, 46727, 46727, 46731, 46735, ...]",Puppet costuming,人形拵え,,にんぎょうごしらえ,13
nan,"[44983, 44992, 45058, 45114, 45115, 45116, 45250, 45256, 46041, 46503, 46519, 46537, 46539, 46541, 46717, 46837, 46900, 46901, 46902, 47137, 47139, 47415, 47416, 49275, 49276, 49277, 50943, 50983, 51026, 51028, 51032, 51033, 55875, 55876, 55877, 56521, 56524, 56525, 56529, 61131, 61926]","Uehara Tsuruko, Seamstress",うえはらつるこ,,うえはらつるこ,14
nan,"[44983, 44992, 45007, 45284, 45286, 45288, 45349, 45484, 45485, 45486, 45934, 46505, 46507, 46511, 46717, 46726, 46742, 46822, 46823, 47160, 47161, 47162, 47163, 47164, 47165, 47166, 47167, 47169, 47170, 47171, 47172, 47173, 47410, 47411, 47412, 47765, 47766, 47769, 47772, 47773, 47774, 47775, 47776, 47779, 47780, 49052, 49053, 49054, 49055, 49056, 49059, 49064, 50950, 50953, 50954, 50955, 50964, 50965, 52427, 52428, 52429, 52430, 52431, 52432, 52433, 52434, 52438, 52452, 52453, 52455, 52457, 52458, 52460, 52463, 52464, 52465, 52466, 52469, 52821, 52822, 52823, 52824, 52825, 52828, 52829, 52830, 52831, 52832, 52833, 52835, 52836, 52837, 52838, 55956, 55957, 55958, 55959, 55960, 55961, 55962, ...]",Wig,かづら,,かづら,15
Chanter or reciter.,"[8337, 8374, 8375, 8376, 8378, 8379, 8380, 8437, 8469, 8470, 8588, 8589, 8664, 8821, 8822, 8823, 9054, 9055, 9056, 9106, 9194, 9195, 9569, 9570, 9571, 9572, 9573, 9574, 9575, 9576, 9577, 9578, 9579, 9580, 9581, 9582, 9583, 9584, 9585, 9586, 9587, 9588, 9589, 9590, 9591, 9592, 9593, 9594, 9595, 9596, 9597, 9598, 9599, 9600, 9601, 9602, 9603, 9604, 9605, 9606, 9607, 9608, 9609, 9610, 9611, 9612, 9613, 9614, 9615, 9616, 9617, 9618, 9619, 9621, 9628, 9665, 9667, 9669, 9715, 9999, 10000, 10100, 10190, 10370, 10790, 10791, 11366, 11523, 11640, 11641, 11642, 11643, 11644, 11645, 11646, 11647, 11648, 11649, 11650, 11651, ...]",Narrator,太夫,,たゆう,16
Three stringed musical instrument.,"[8374, 8377, 8379, 8380, 8437, 8469, 8470, 8588, 8589, 8664, 8821, 8822, 8823, 9054, 9055, 9056, 9105, 9569, 9570, 9571, 9572, 9573, 9574, 9575, 9576, 9577, 9578, 9579, 9580, 9581, 9582, 9583, 9584, 9585, 9586, 9587, 9588, 9589, 9590, 9591, 9592, 9593, 9594, 9595, 9596, 9597, 9598, 9599, 9600, 9601, 9602, 9603, 9604, 9605, 9606, 9607, 9608, 9609, 9610, 9611, 9612, 9613, 9614, 9615, 9616, 9617, 9618, 9619, 9621, 9628, 9633, 9635, 9637, 9639, 9643, 9653, 9655, 9657, 9659, 9662, 9665, 9667, 9669, 9715, 9999, 10000, 10100, 10190, 10370, 11366, 11640, 11641, 11642, 11643, 11644, 11645, 11646, 11647, 11648, 11649, ...]",Shamisen player,三味線,,しゃみせん,17
nan,"[11637, 44979, 44980, 44982, 44986, 44987, 45057, 45406, 45431, 45443, 46015, 46477, 46479, 46481, 46513, 46515, 46714, 46715, 46716, 46720, 46722, 46728, 47053, 47054, 47066, 47067, 47068, 47237, 47242, 47243, 47244, 47245, 47246, 47285, 47286, 47359, 47460, 47461, 47463, 47464, 47465, 47466, 47467, 47468, 47469, 47470, 47471, 47472, 47555, 47556, 47557, 47565, 47566, 47567, 47568, 47569, 48174, 48237, 48238, 48239, 48240, 48241, 48242, 48243, 48244, 48245, 48246, 48247, 48248, 48249, 48250, 48251, 48252, 48253, 48254, 48255, 48256, 48257, 49230, 50887, 50888, 50889, 50890, 50892, 50893, 50897, 50898, 50899, 50900, 50901, 50902, 50903, 50904, 50905, 50906, 50907, 50908, 50909, 50910, 50966, ...]",Backstage,舞台裏,,ぶたいうら,18
nan,"[8295, 8386, 8388, 8391, 8392, 8393, 8394, 8395, 8396, 8397, 8402, 8409, 8426, 8427, 8428, 8429, 8768, 8769, 8784, 9196, 9197, 9268, 9340, 9341, 9342, 9343, 9344, 9346, 9347, 9348, 9368, 9371, 9373, 9376, 9377, 9499, 9502, 9504, 9505, 9506, 9523, 9524, 9536, 9541, 9542, 9547, 9552, 9627, 10274, 10275, 10276, 10283, 10284, 10293, 10295, 10297, 10301, 10302, 10303, 10311, 10312, 10313, 10314, 10315, 10316, 10317, 10320, 10321, 10322, 10323, 10324, 10326, 10329, 10331, 10332, 10333, 10334, 10335, 10336, 10337, 10339, 10341, 10344, 10345, 10346, 10347, 10353, 10354, 10357, 10359, 10361, 10362, 10363, 10364, 10365, 10366, 10367, 10368, 10369, 10835, ...]",Rehearsal,舞台稽古,Used sparingly since all the performance photographs were taken during rehearsals. Used only for photographs where director and senior performers direct or train juniors during rehearsals and/or left-arm and leg manupulators appear without hoods on stage.,ぶたいけいこ,19
nan,"[44994, 44999, 45030, 45112, 45113, 45224, 45226, 45232, 45234, 45236, 45365, 45707, 45708, 45709, 45710, 45711, 45712, 45713, 45714, 45715, 45716, 46487, 46489, 46491, 46493, 46495, 46497, 46499, 46501, 46728, 46733, 46779, 46780, 46781, 46782, 46783, 46898, 46899, 47453, 47458, 47478, 47479, 47480, 47481, 47482, 47483, 47484, 47631, 47632, 47633, 47634, 47635, 47636, 47637, 47638, 47639, 47645, 48416, 48417, 48418, 48419, 48420, 48421, 48422, 48423, 48424, 48425, 48426, 48427, 48428, 48429, 48430, 48431, 48432, 48435, 48436, 48437, 48442, 48443, 48444, 48446, 48447, 48448, 48449, 48450, 48451, 48452, 48453, 48454, 48455, 48458, 48460, 48461, 48462, 48463, 48465, 48466, 48467, 48468, 48470, ...]","Ōe Minosuke, Carver of heads",大江巳之助,,おおえみのすけ,20
A wooden panel with performer names indicating whether the performer has arrived.,"[45049, 45942, 46819, 49024, 49025, 49026, 49027, 49028, 52423, 52424, 56321]",Chakutōban,着到板あるいは到着板,,ちゃくとうばん,21
nan,"[13317, 13318, 13319, 13320, 13321, 44980, 44981, 44986, 44997, 45005, 45015, 45112, 45115, 45116, 45195, 45211, 45213, 45329, 45331, 45335, 45337, 45398, 45406, 45407, 45409, 45411, 45413, 45415, 45426, 45430, 45431, 45432, 45433, 45435, 45436, 45437, 45439, 45441, 45447, 45449, 45453, 45458, 46479, 46481, 46483, 46485, 46487, 46517, 46523, 46525, 46527, 46529, 46531, 46533, 46667, 46669, 46714, 46715, 46720, 46731, 46739, 46740, 46755, 46898, 46901, 46902, 46913, 46914, 47048, 47050, 47053, 47055, 47056, 47057, 47058, 47059, 47060, 47061, 47062, 47063, 47064, 47066, 47067, 47068, 47078, 47079, 47080, 47081, 47082, 47083, 47084, 47085, 47086, 47238, 47239, 47240, 47247, 47248, 47565, 47566, ...]","Wing, from",舞台そでからの写真,,ぶたいそでからのしゃしん,22
nan,"[45152, 45154, 45156, 45158, 45160, 45161, 45162, 45292, 45294, 45365, 46735, 47094, 47095, 47096, 47097, 47098, 47099, 47100, 47101, 47102, 47103, 47458, 47460, 47461, 47472, 47504, 47505, 47506, 47510, 47512, 47515, 47516, 47681, 47682, 47683, 47685, 50956, 50957, 50958, 50959, 50960, 50961, 50962, 52147, 52148, 52149, 52150, 52151, 52162, 52163, 52165, 52166, 52167, 52168, 52169, 52170, 52171, 52172, 52173, 52174, 52175, 52176, 52177, 52178, 52179, 52180, 52181, 52182, 52183, 52184, 55912, 55955, 56580, 56581, 56582, 56583, 56584, 56585, 56586, 56587, 56588, 56589, 56590, 56591, 56592, 56593, 56594, 56595, 56596, 56597, 56598, 56599, 56600, 56601, 56602, 56603, 56604, 56605, 56606, 56607, ...]",Tour,ツアー,,つあー,23
nan,"[8311, 8324, 8325, 8326, 8327, 8328, 8332, 8335, 8336, 8339, 8343, 8355, 8356, 8358, 8369, 8370, 9057, 9058, 9059, 9120, 9121, 9122, 9123, 9133, 9134, 9151, 9165, 9166, 9167, 9177, 9178, 9179, 9180, 9181, 9182, 9183, 9184, 10010, 10012, 10013, 10055, 10057, 10059, 10060, 10061, 10062, 10064, 10065, 10066, 10067, 10068, 10069, 10070, 10071, 10072, 10073, 10074, 10077, 10078, 10082, 10083, 10896, 10981, 10982, 10983, 10999, 11000, 11001, 11106, 11108, 11109, 11110, 11111, 11112, 11159, 11160, 11161, 11457, 11458, 11476, 11478, 12063, 12064, 12065, 12216, 12217, 12218, 12219, 12220, 12221, 12224, 12225, 12226, 12227, 12238, 12239, 12240, 12241, 12242, 12243, ...]",Animal,動物,,どうぶつ,24
nan,"[44995, 45219, 45220, 46729, 47495, 47496, 47497, 47498, 47499, 47500, 47501, 47502, 47507, 52683, 52684, 52685, 53066, 53423, 54626, 54888, 57980, 57988, 57989, 58231, 58232, 61133]","Yonetani Eijirō, Properties",よねたにえいじろう,,よねたにえいじろう,25
nan,"[9057, 9058, 9059, 9120, 9121, 9122, 9123, 9133, 9134, 9151, 9152, 9153, 9154, 9155, 9156, 9157, 9158, 9159, 9160, 9161, 9162, 9163, 9164, 9165, 9166, 9167, 9168, 9169, 9170, 9171, 9172, 9173, 9174, 9175, 9176, 9177, 9178, 9179, 9180, 9181, 9182, 9183, 9184, 9190, 9191, 9192, 9193, 12358, 12359, 12382, 12383, 12384, 12385, 12387, 12388, 12429, 12430, 12435, 12436, 12437, 12761, 12762, 12763, 12771, 12772, 12773, 12774, 12775, 12776, 12777, 12778, 12779, 12780, 12781, 12782, 12783, 12784, 12785, 12786, 12787, 12788, 12789, 12790, 12859, 12860, 12861, 12916, 12917, 12918, 12919, 12920, 12921, 12922, 12923, 12924, 12925, 12926, 12927, 12928, 12929, ...]",Fox,狐,See also Animal.,きつね,26
Headgrip to which neck and head of puppet are permanently attached and from which toggles protrude.,"[44994, 44999, 45000, 45030, 45044, 45049, 45222, 45224, 45226, 45227, 45228, 45232, 45234, 45235, 45236, 45269, 45282, 45709, 45713, 45716, 45928, 45938, 46047, 46157, 46158, 46160, 46728, 46734, 46804, 46819, 46820, 47473, 47474, 47475, 47476, 47477, 47619, 47620, 47621, 47622, 47623, 47624, 47638, 47639, 47640, 47641, 47642, 47643, 47644, 47650, 47670, 47672, 47673, 47674, 48444, 48845, 49029, 49030, 49031, 49666, 49667, 49668, 49669, 55976, 55979, 55989, 55990, 55993, 55995, 55998, 56012, 56013, 60731, 61518, 61644, 61645, 64475, 64499, 64500]",Dōgushi [headgrip],胴串,,どうぐし,27
